,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7JA0GA007265"",""name"":""Used 2016 Mercedes-Benz AMG GT S Coupe"",""image"":""https://images.autotrader.com/hn/c/e26346ce1f074ed89924dfe2b16407c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,702""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541895999"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz AMG GT includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto High-beam Headlights, Auto tilt-away steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG8GT189829"",""name"":""Used 2016 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/ce71266c4d38406bba1e431d2e52f775.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733079"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Dodge Journey is listed for $18900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG7GC366077"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/2925037a03d14457adffe25db8c7117f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23598,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,255""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537241262"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Jeep Grand Cherokee is listed for $23598""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB5GA245245"",""name"":""Used 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c7ba1d128f7d47dc8271efff79f5f808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57903,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538626251"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB8GA208920"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/2c5c3ae3730f416cbdfcd67fda30e441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56906,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,676""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530402381"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5GB3GA649939"",""name"":""Certified 2016 Mercedes-Benz GLE 400 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2dcd1f9a68dd4484a1a545eb9388180e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540503535"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz GLE 400 includes 14 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB6GA739777"",""name"":""Certified 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3c051883653a49b585f6931df0955112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37904,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,636""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539854791"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz GLE 350 includes 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXGA672780"",""name"":""Certified 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ce4651461e8e4f9da14f14f6fd54f87c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37806,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,032""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457893"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz GLE 350 includes 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV6GW141146"",""name"":""Used 2016 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/9c492025ee604d3b917153ed7e845a75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16657,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,063""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527530806"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Nissan Rogue is listed for $16657""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB6GA799686"",""name"":""Certified 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/374a5696bf9d42e3890712320bdaaba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36903,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533796736"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz GLE 350 includes 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
