,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDYPE7DC6FP118975"",""name"":""Used 2015 Freightliner Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/4a26310ba5364a61962ffaaaed97ae5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,225""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400476"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Freightliner Sprinter includes 2 12V DC Power Outlets, 200 Amp Alternator, 26.4 Gal. Fuel Tank, 3.92 Axle Ratio, 3513lbs. Maximum Payload, 4 Cylinder Engine, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJCSBXFB271293"",""name"":""Used 2015 Buick Encore FWD Leather"",""image"":""https://images.autotrader.com/hn/c/18e8d6a29bc64a5d907303307d276f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,473""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533268682"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Buick Encore is listed for $13000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC1FZ172291"",""name"":""Used 2015 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/42d5be468f4d4c439bcd6d99b980d5db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,385""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533945757"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Silverado 1500 is listed for $23999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C5XFD627841"",""name"":""Used 2015 BMW 528i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,365""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738082"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 BMW 528i xDrive is listed for $16950""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7ARXFM399049"",""name"":""Used 2015 INFINITI Q50 AWD"",""image"":""https://images.autotrader.com/hn/c/967c192bddce40d08702067ba6d03101.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539264308"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2015 INFINITI Q50 includes 150 Amp Alternator, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 20 Gal. Fuel Tank, 3.36 Axle Ratio, 4-Wh, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AR8FM413563"",""name"":""Used 2015 INFINITI Q50 AWD"",""image"":""https://images.autotrader.com/hn/c/ca61f5029f80451d900050e6425f7a4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,580""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400473"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2015 INFINITI Q50 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 7-Speed A/T, 8-way power-adjustable driver's seat w/power lumbar support and power torso support adjustments""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AR4FM412975"",""name"":""Used 2015 INFINITI Q50 AWD"",""image"":""https://images.autotrader.com/hn/c/93176de4c4d94fb2b8752ee589da09ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,808""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400481"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2015 INFINITI Q50 includes 150 Amp Alternator, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 20 Gal. Fuel, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFBT0F6959476"",""name"":""Used 2015 RAM ProMaster City SLT Wagon"",""image"":""https://images.autotrader.com/hn/c/b25d3da0e53d4398a9424ea1e6cc7030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,315""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400493"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 RAM ProMaster City includes 16.1 Gal. Fuel Tank, 160 Amp Alternator, 1883# Maximum Payload, 2 Door Curb/Courtesy and Illuminated Entry, 2 Seatback Storage Pockets, 3 12V DC Power Outlets""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBS8FW524603"",""name"":""Certified 2015 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/2005add0bf704a97b944b89cc01e1ad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21821,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,501""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533443237"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Jeep Cherokee is listed for $21821""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGXFF9F1266183"",""name"":""Used 2015 Chevrolet Express 3500 LS Passenger"",""image"":""https://images.autotrader.com/hn/c/dda9343a932e4c52b3e56002c7b51dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,336""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508996384"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Chevrolet Express 3500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
