,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U65H103733"",""name"":""Used 2005 HUMMER H2 Luxury"",""image"":""https://images.autotrader.com/images/2020/1/6/540/404/43666178824.540404670.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540404670"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 HUMMER H2 is listed for $21900""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AC44G85E003195"",""name"":""Used 2005 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/7792c5ae64e8437e9065e958e88a21bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,525""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534480817"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Mitsubishi Eclipse is listed for $1900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S952202069"",""name"":""Used 2005 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/f7251f90f7b54ec186aacfc14a1f27b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,858""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917303"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 GMC Envoy is listed for $7000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM82615A012839"",""name"":""Used 2005 Honda Accord EX-L V6"",""image"":""https://images.autotrader.com/hn/c/a9b07b5060974a9abd794c7099972297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,813""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272668"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T65J167841"",""name"":""Used 2005 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/065e5bfaed5243d8a119ab32ea780da4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533459745"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Chevrolet Tahoe includes (AP9) Cargo net, (B39) Cargo mat and (V1K) Luggage rack center rails. When (AS3) Seats, (DF5) ISRV mirror and (UK3) Steering wheel radio controls not available""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SZ592951204937"",""name"":""Used 2005 Volvo XC70"",""image"":""https://images.autotrader.com/images/2019/12/31/539/825/43665829002.539825381.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825381"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Volvo XC70 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Wheels, Security System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42N25S102628"",""name"":""Used 2005 Dodge Dakota 4x4 Club Cab SLT"",""image"":""https://images.autotrader.com/hn/c/e36c0b4365904b80a4e8d5c4fab0aefb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,037""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532808147"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Dodge Dakota includes Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U95H121029"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/377ad61520e84772a209765b46c83803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536018119"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2005 HUMMER H2 includes Alternator 145 amp, Assist handles front passenger and outboard rear seats, Brakes 4-wheel disc hydraulic power, Bumpers front and rear painted single color""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFH15T451120501"",""name"":""Used 2005 Chevrolet Express 1500 AWD"",""image"":""https://images.autotrader.com/hn/c/84859dc356204ac1ae88b42bcf665ae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,357""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515193554"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Chevrolet Express 1500 is listed for $34995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U95H129809"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/3f57b9aa58c349b4ba7296386d71dd11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,528""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043629"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2005 HUMMER H2 includes Alternator 145 amp, Assist handles front passenger and outboard rear seats, Brakes 4-wheel disc hydraulic power, Bumpers front and rear painted single color""}"
