,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AE2KP8E9102357"",""name"":""Used 2014 Nissan Quest"",""image"":""https://images.autotrader.com/hn/c/95beb036420e46a286f4bd1728e3035f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,884""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528502934"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Nissan Quest includes 13 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.878 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F3XEA243219"",""name"":""Used 2014 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e8896844c7c045a9b3a5ddc2fea808d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13689,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,445""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664600"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Honda Accord is listed for $13689""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAKC7E8307781"",""name"":""Used 2014 Subaru XV Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/328998a9c2634f03802a384cf776bbc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14299,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""XV Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,119""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527633027"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Subaru XV Crosstrek is listed for $14299""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JKXEBL16069"",""name"":""Used 2014 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/36ce922deb8a4bc592c0a20e5e20ed2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532721656"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2014 Lincoln MKX includes 10 Speakers, 3.39 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP5E3061031"",""name"":""Used 2014 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/0f55920fae89413ea8917c22f921f63e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,642""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540940450"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFV3C51ED685949"",""name"":""Used 2014 BMW 535d xDrive"",""image"":""https://images.autotrader.com/hn/c/eac0f787199d4b8ea83ebfe5daf5a60c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535d xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,517""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519859189"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: New York, NY. This 2014 BMW 535d xDrive includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B9C59EJ465992"",""name"":""Used 2014 BMW 335i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/bdf31aeb3a4348e9a9e04253a998cee3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,544""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542164573"",""vehicleInteriorColor"":""335i Xdrive"",""description"":""Location: New York, NY. This 2014 BMW 335i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H36EH638393"",""name"":""Used 2014 Honda CR-V AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623655"",""vehicleInteriorColor"":""Lx"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes 16'' Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4PR5SK5E4179583"",""name"":""Used 2014 Buick Verano Convenience"",""image"":""https://images.autotrader.com/hn/c/34b55a1158a04e54b6c6e12a75d92efe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10478,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Verano"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,896""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534392698"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Buick Verano is listed for $10478""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCARG5EH384293"",""name"":""Used 2014 Chrysler 300 AWD"",""image"":""https://images.autotrader.com/hn/c/9ab741cb9aec4da6819c0b0465ff4402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174798"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chrysler 300 includes 1-Year SIRIUSXM Traffic Service, 4-Wheel Disc Brakes, 6 Speakers, 8.4'' Touch Screen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
