,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA06B85N528113"",""name"":""Used 2005 Nissan Titan SE"",""image"":""https://images.autotrader.com/hn/c/45ca60e47c5f4eaf9c5cfc06947d77cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,128""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527672"",""vehicleInteriorColor"":""Steel"",""description"":""Location: New York, NY. This 2005 Nissan Titan includes 18\"" x 8.0J 5-Spoke Alloy Wheels, 2.937 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, AM/FM/CD-6 (In Dash)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y450061807"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/2536b61d04374f0abe48682be0c1b102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,328""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538912556"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Lexus SC 430 is listed for $21999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUARL48H65K901520"",""name"":""Used 2005 Audi S4 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/7/540/488/43666236578.540488551.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,425""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488551"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2005 Audi S4 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56735A134085"",""name"":""Used 2005 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/1e5a6e8386b04167a90e14962fcd3d4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538910911"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTVX14515NB56605"",""name"":""Used 2005 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/57684d338b4b47de9c295fb8f8a90c94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,647""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537663574"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 4.10, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26785H543911"",""name"":""Used 2005 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/f7215cc937eb4eb5ae91dd77e6edcf4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,918""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777486"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Honda Civic includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S152155894"",""name"":""Used 2005 GMC Envoy SLT"",""image"":""https://images.autotrader.com/hn/c/71ce2353283f4a98b0b3edfff2d5b436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542373147"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 GMC Envoy includes Air Conditioning, Anti-Lock Brakes (ABS), CD player, Power Brakes, Power Door Locks, Power Mirrors, Power Seat, Power Steering, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM72385A009565"",""name"":""Used 2005 Honda Accord LX Coupe"",""image"":""https://images.autotrader.com/hn/c/c01b6e50ccb1471ba3ca26924547a44d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4466,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,231""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658315"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Honda Accord includes Air Conditioning, Anti-Lock Brakes (ABS), CD player, Center Arm Rest, Power Brakes, Power Door Locks, Power Mirrors, Power Steering, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29945S650226"",""name"":""Used 2005 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/dc87db47121e49b48829d715441f4815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,332""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536452693"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Player, Climate Control""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73E45U902551"",""name"":""Used 2005 Hyundai Santa Fe 4WD 3.5L"",""image"":""https://images.autotrader.com/hn/c/b1331c16b6914b02927f728f14048ee4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5579,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060201"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cargo Shade, Child Safety Locks""}"
