,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MMXHC607951"",""name"":""Used 2017 Nissan Pathfinder Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182711"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2017 Nissan Pathfinder includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ4HG152790"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/822af413f39c4b93b7f4b813e2537571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38596,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,506""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536395530"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Chevrolet Silverado 1500 is listed for $38596""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG8HC720464"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/85d60a7b46cc470b8c4aaa30244fedaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27790,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,529""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538170223"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Jeep Grand Cherokee is listed for $27790""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3HC124188"",""name"":""Used 2017 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182724"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2017 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB3HA847226"",""name"":""Used 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016MBGLE3350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182717"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Mercedes-Benz GLE 350 includes 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9HC109937"",""name"":""Used 2017 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182727"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2017 Nissan Altima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Blind spot sensor: warning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BF5SM4H7256819"",""name"":""Used 2017 Chevrolet Cruze Premier Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017CHC300004_01_640_GAN.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,037""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182707"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Cruze includes 17\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9G91HUB47969"",""name"":""Used 2017 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS130002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182757"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F56HE204207"",""name"":""Used 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/127a7fb8af354e63ae05698fa24f2a7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16368,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,286""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229727"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Honda Civic is listed for $16368""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB6HA306376"",""name"":""Used 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MercedesS550Sdn.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,667""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182746"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
