,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC9J5117379"",""name"":""Used 2018 Kia Niro EX"",""image"":""https://images.autotrader.com/images/2019/4/27/514/207/43647646569.514207151.IM1.MAIN.750x1000_A.1000x613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,500""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514207151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Kia Niro includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RV8JA195022"",""name"":""Used 2018 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/167111fb954f4e248c50fb8a5c70175b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,817""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535076511"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Sport is listed for $54250""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCJ2FX7JA252161"",""name"":""Used 2018 Jaguar F-PACE Premium"",""image"":""https://images.autotrader.com/hn/c/a42c43399f2e42afbe694bedc707073e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34288,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,174""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523507779"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jaguar F-PACE is listed for $34288""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXJEVXJ6312787"",""name"":""Used 2018 Chevrolet Equinox FWD LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540192972"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Equinox is listed for $15475""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST2JF248449"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541123304"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu is listed for $14775""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5STXJF246464"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,933""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235640"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu is listed for $14475""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE7JC120483"",""name"":""Used 2018 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13175,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,918""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538384949"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota Corolla is listed for $13175""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8JY326674"",""name"":""Used 2018 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12275,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,799""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189970"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Sentra is listed for $12275""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2GKC8JR201567"",""name"":""Used 2018 GMC Yukon XL 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/8b536c36d2044c128716f8dd7c4df8bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536367768"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2018 GMC Yukon XL is listed for $41750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP0JL884824"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,777""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541239890"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Versa is listed for $10775""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK7HA2JA018472"",""name"":""Certified 2018 Mercedes-Benz AMG GT Roadster"",""image"":""https://images.autotrader.com/hn/c/0c344fad6ab74261a6c9492ebb48b13e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,042""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536725323"",""vehicleInteriorColor"":""Black/Berry Nappa"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz AMG GT includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto tilt-away steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH8KB2JA393191"",""name"":""Used 2018 Mercedes-Benz E 63 AMG S 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/4cfdf58d1b9f477eb62d4835f928a754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,321""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538346504"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 63 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8KB1JA323557"",""name"":""Used 2018 Mercedes-Benz E 63 AMG S 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/95e9ebbb508d421dacdfdd4f8d7f7c99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84902,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535810937"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8GB6JF631527"",""name"":""Certified 2018 Mercedes-Benz C 63 AMG Cabriolet"",""image"":""https://images.autotrader.com/hn/c/eba3375c9e3b432799776554dcb7bbee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63906,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,311""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532934763"",""vehicleInteriorColor"":""Black/Berry Nappa"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz C 63 AMG includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6EBXJA383014"",""name"":""Certified 2018 Mercedes-Benz E 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/f14e821f9ae54fd580ee5ad8b606f35a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56903,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,324""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539854769"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 43 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6EB1JA488332"",""name"":""Used 2018 Mercedes-Benz E 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/cb7d7a0899a742e2aa4c15dd13b98b7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538346502"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 43 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J4KB7JF388842"",""name"":""Certified 2018 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/f83568b7f09e448597a72d2b6f8a1004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,853""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538346501"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audio 20 w/Single CD""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK4KB1JF699895"",""name"":""Certified 2018 Mercedes-Benz C 300 4MATIC Cabriolet"",""image"":""https://images.autotrader.com/hn/c/4734403e183c4159a63ccebb783b8ad8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,234""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539985456"",""vehicleInteriorColor"":""Cranberry Red Lthr"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz C 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB8JA455689"",""name"":""Certified 2018 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/dfc94bd4107b483ca40c2b908fa681a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,903""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541327418"",""vehicleInteriorColor"":""Beige Esp"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB3JB019466"",""name"":""Used 2018 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9da8260ceffa4834b6ee89dff12184eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542250522"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz GLE 350 includes 19\"" 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger""}"
