,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN1LECXJZ903910"",""name"":""Used 2018 GMC Sierra 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/425a8226b5e7498086fbe8f580c5d954.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18442,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,860""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731860"",""vehicleInteriorColor"":""Dark Ash Seats With Jet Black"",""description"":""Location: New York, NY. This 2018 GMC Sierra 1500 includes >, Active Aero Shutters front, Air conditioning single-zone, Airbags Dual-stage frontal airbags for driver and front outboard passenger; Seat-mounted side-impact airbags for driver and front outboard passenger; Head-curtain airbags for front and rear outboard seating positions; Includes front outboard Passenger Sen""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A97JS175954"",""name"":""Certified 2018 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/e86db6b09e964d8782425a350520057f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":168990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,480""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534162435"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Porsche 911 is listed for $168990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9JC175670"",""name"":""Used 2018 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/282949ddd7474e84866dda3e0b7bfb42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14298,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,306""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018314"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Nissan Altima is listed for $14298""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXJEV0JS582919"",""name"":""Certified 2018 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/fe26649761fa40db83c6ba78707fb5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15788,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,071""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531814083"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Chevrolet Equinox is listed for $15788""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8FH6JGC46647"",""name"":""Used 2018 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/106096cbbcf04c6395a3a018f137fbda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932004"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: New York, NY. This 2018 Ford Explorer includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG9JL931041"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/41d5818f159744fbb8a06af2d37ebb23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,252""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527852949"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE0JU235442"",""name"":""Used 2018 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/13dadad4e5c241fc8994cddf7a8a5036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675088"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Genesis G80 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJALCXJH615080"",""name"":""Used 2018 Subaru Forester 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/61b0cc394bfa4e22921052585009ece7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250126"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Subaru Forester includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG4JC308547"",""name"":""Used 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/8d9db340fcb44d40a456d38b3fac9356.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,456""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535369117"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Grand Cherokee is listed for $23500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSADC7J3296353"",""name"":""Used 2018 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/b001b82d7629453f8a23447edab9df55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,459""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499028568"",""vehicleInteriorColor"":""Slate Black"",""description"":""Location: New York, NY. This 2018 Subaru Outback includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
