,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU16558LA43116"",""name"":""Used 2008 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/3e96683f8c12410b932e1cfa496ab5fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528563965"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Ford Expedition is listed for $9999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES42A782020965"",""name"":""Used 2008 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/986efc747fe0408ca4a7cbac671c38fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,565""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531375652"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Highlander is listed for $14500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWD935X8PY39837"",""name"":""Used 2008 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/10b496f6c95443f787bf7fd35e2150d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,861""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532167761"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 BMW M3 is listed for $33950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96828C011497"",""name"":""Used 2008 Acura TSX"",""image"":""https://images.autotrader.com/hn/c/680e949b84c141508856db6d6ac75f69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535816324"",""vehicleInteriorColor"":""Blk"",""description"":""Location: New York, NY. This 2008 Acura TSX is listed for $7699""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21EX8N447800"",""name"":""Used 2008 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/f9b1ad1c2ed04b47bbf0650194e5fcb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527493158"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2008 Nissan Altima is listed for $6999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14X78Z261484"",""name"":""Used 2008 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/17554aa390fd455f80ace02de2405f4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,949""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539478685"",""vehicleInteriorColor"":""Gry"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 is listed for $6599""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58N989122951"",""name"":""Used 2008 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/52bd85b918ed4e54a8a526e522e788bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,640""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257838"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Impala is listed for $5999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38698S013843"",""name"":""Used 2008 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/42eeebcb0c304a979aed6a277c5a983c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,149""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534000606"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Fit is listed for $5999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD29928S796076"",""name"":""Used 2008 Porsche 911 GT2 Coupe"",""image"":""https://images.autotrader.com/hn/c/f7e942400d784306a5e105a25970840d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":224900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,890""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807660"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Porsche 911 is listed for $224900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF28W58D614309"",""name"":""Used 2008 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b13e7abee78f477aa384fb1e813d7ac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,903""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536196765"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Jeep Patriot is listed for $4999""}"
