,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN7DT141837"",""name"":""Used 2013 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/2912f4641de842c98025a438f127953f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,321""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530880994"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2013 Ford Transit Connect includes AM/FM, Air Conditioning, Anti-Lock Brakes, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Side Airbag, Full Size Spare Tire, Locking Pickup Truck Tailgate""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B6XDEA46812"",""name"":""Used 2013 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/8bc4b9b66e31462396191b39b8ecb5d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720010"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Ford F250 is listed for $32800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H70DL082170"",""name"":""Used 2013 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/d3421100f5484ba3838ff1b09438f13f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,734""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539090804"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Honda CR-V is listed for $17499""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN0DT127858"",""name"":""Used 2013 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/c48e549f8cb549ef9c3745824f5fc5ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,602""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536875223"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2013 Ford Transit Connect includes Air Conditioning, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Side Airbag, Full Size Spare Tire, Locking Pickup Truck Tailgate, Passenger Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS6AN9DT137864"",""name"":""Used 2013 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/082995285b90462691ab9afc0309a009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,067""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540574681"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2013 Ford Transit Connect includes AM/FM, Air Conditioning, Anti-Lock Brakes, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Side Airbag, Full Size Spare Tire, Keyless Entry""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS6BN2DT158201"",""name"":""Used 2013 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/6de4a5b40e52464b9d7968db02735245.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,873""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155915"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2013 Ford Transit Connect includes Air Conditioning, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Side Airbag, Full Size Spare Tire, Keyless Entry, Locking Pickup Truck Tailgate""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2DU229067"",""name"":""Used 2013 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/ba023ab6451e4529b5e81e56742a00f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533577973"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Toyota Camry includes AM/FM, Air Conditioning, Anti-Lock Brakes, Driver Airbag, Power Brakes, Power Locks, Power Mirrors, Power Steering, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0D5131442"",""name"":""Used 2013 Toyota 4Runner 4WD SR5 V6"",""image"":""https://images.autotrader.com/hn/c/e892cca05d764178a8c541c638202aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23351,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523687268"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: New York, NY. This 2013 Toyota 4Runner includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DCXDS060162"",""name"":""Used 2013 Toyota Sienna Limited AWD"",""image"":""https://images.autotrader.com/hn/c/76e51ddd6ba749eebc300ef0116af224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,983""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982132"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Toyota Sienna is listed for $14995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE8DA262330"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/87286bb60c26447a99d402663a054cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19871,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,304""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539791884"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Mercedes-Benz GL 450 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Changer, CD Player""}"
