,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3GU131416"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/42eb810c34624d539ad3fe9df1262484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,814""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811439"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG3GL163393"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/6e27705522984281ba0d05cfc5b4db6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30395,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,285""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535902785"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Jeep Wrangler is listed for $30395""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SX2G0108513"",""name"":""Used 2016 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/b8d0e7c0948e4a63b577971477ae09da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,770""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528973342"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Cadillac CTS is listed for $24300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4KB7GR137804"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a1145771a2bd48aeb125f804340cddd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539520502"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Long Island City, NY. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3GU143839"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/6d23306b56a4439aa5ee0da364b1e9ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,492""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536879412"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Long Island City, NY. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV3GW538342"",""name"":""Used 2016 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/d9970bcf79f940e1bb97d1c2dfe61a5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,645""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531105639"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP6GC420814"",""name"":""Used 2016 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/c7a725b704824055a537daea335301ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,486""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490306041"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2016 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA19G8708562"",""name"":""Used 2016 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/75b5acb61b1b4fffa4bde334a8c64b26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,021""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532514161"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Scion FR-S includes 17\"" x 7\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Delay-off headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EFCFS5GR006729"",""name"":""Used 2016 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/16dfb3e7a4a44c4eb9d07a2f13b5f2c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20898,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,932""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531239179"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Audi Q3 is listed for $20898""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB8GN395407"",""name"":""Used 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/03eb5eafec3a499bb20d3d69678f20d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,556""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540219665"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Mercedes-Benz CLA 250 includes 17\"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Automatic temperature control""}"
