,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S34C290307"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/ec50604f234348fd895acb6a1fa19d04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365117"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR38E94C170949"",""name"":""Used 2004 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/2b7880d440c846458832a947228acdde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4464,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,190""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685319"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Corolla is listed for $4464""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDS136048188950"",""name"":""Used 2004 Chevrolet Colorado 2WD Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/97605a9623d046cf9cb895abc85bf5d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,494""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535027961"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chevrolet Colorado is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48N04C107813"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/363f8edcfe2b4ccc8bf77b2d3841f1b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365142"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N94C377757"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/773bee14f43a412eab416d03d53526f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,014""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360988"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) Infinity speakers, 136-amp alternator, 17\"" Steel spare wheel, 17\"" x 7.5\"" aluminum wheels w/silver accent, 20.5 gallon fuel tank, 3.55 axle ratio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S64C432360"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/7b8fa3022d924fc685f46869c7c10e0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365150"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S94C181625"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/dc0f5eef1573479e9c0ff4243a2ea2f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361030"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S44C239706"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/1da66f5f46a84213b599660849f8cd6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,603""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365123"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) speakers, 136-amp alternator, 16\"" steel spare wheel, 16\"" x 7\"" lux silver aluminum wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A140033238"",""name"":""Used 2004 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/5495371d850849f6a89b368291e507cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,979""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539537895"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Highlander is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW58N94C146212"",""name"":""Used 2004 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ab2475511e134084bebe4c2752af0f69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,799""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361018"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes (6) Infinity speakers, 136-amp alternator, 17\"" Steel spare wheel, 17\"" x 7.5\"" aluminum wheels w/silver accent, 20.5 gallon fuel tank, 3.55 axle ratio""}"
