,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RX6H0107424"",""name"":""Used 2017 Chevrolet Camaro LT Coupe w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/cbe76f3f7e2b4228b5b5d37e1c3b7ef0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,535""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532631940"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Camaro includes 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9HU707197"",""name"":""Used 2017 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/dd93515511d74358a9c11bbb1836a632.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15850,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,756""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536981242"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Toyota Camry is listed for $15850""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J3CA28HU351588"",""name"":""Used 2017 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/0484745533274b1ba4135f9caa52813a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,638""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537781359"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Hyundai Tucson is listed for $18995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV9HW607827"",""name"":""Used 2017 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/dc19809f160742069beee6e6b079eb7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,899""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2017 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED7HJ266867"",""name"":""Used 2017 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/ed51514836bc4209a89555d5139a5d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539520470"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Traverse includes 17\"" x 7.5\"" Steel Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1DG4HR552047"",""name"":""Used 2017 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/f148467a2629410384b220ba8c626193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,818""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527857649"",""vehicleInteriorColor"":""Alloy/Black"",""description"":""Location: Long Island City, NY. This 2017 Chrysler Pacifica includes 17\"" x 7.0\"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Mo. Trial (Registration Required), 6 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVGKD3HJ151494"",""name"":""Used 2017 Chevrolet Traverse AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/eae8abf7298a4e868af570977fd48fba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,573""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930775"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Traverse includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration), 8-Way Power Driver Seat w/Power Lumbar""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAGC0HH455411"",""name"":""Used 2017 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/db13a5f5161e4a439c2a77900b7557b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,298""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Long Island City, NY. This 2017 Subaru Forester includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Pkg & EyeSight & Blind Spot Detection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KTXHS698895"",""name"":""Used 2017 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/fa02df84ca254768b34469bc3ae3f08a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,930""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860054"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 RAM 1500 is listed for $24989""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM7HC613870"",""name"":""Used 2017 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/9d9467fa4c28431f82ad41c2f07fb50f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208729"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Long Island City, NY. This 2017 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
