,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0HRXEM192376"",""name"":""Used 2014 INFINITI QX50 AWD Journey"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,096""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794851"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 INFINITI QX50 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 4-way power passenger front seats and driver's seat adjustable lumbar support""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MV8ET361797"",""name"":""Used 2014 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/b7968eb7841b410c80897fbb194bb0d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,319""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388612"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Nissan Juke is listed for $10999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A23ELA95624"",""name"":""Certified 2014 Porsche Cayenne Platinum Edition"",""image"":""https://images.autotrader.com/hn/c/6f4dfbdcfa9847ae8683a2aa9beffd0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,670""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538901154"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Porsche Cayenne is listed for $34000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBT7A39EC062811"",""name"":""Used 2014 Volkswagen Passat 1.8T SE"",""image"":""https://images.autotrader.com/hn/c/381ad4363f244433a7b388495505a74f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538296995"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Volkswagen Passat includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEE32ES578204"",""name"":""Used 2014 Cadillac SRX AWD Luxury"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293836"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Cadillac SRX includes 18\"" x 8\"" (45.7 cm x 20.3 cm) bright machined finish aluminum (Not available when (SH9) 20\"" midnight silver premium painted finish wheels, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG9EC376753"",""name"":""Used 2014 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/366a2df7d20c42afa674c0ffedb445c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260719"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG2EC182016"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/c701f28aef424190b003fe51a9b5801f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,264""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539937959"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes *LOCATED AT PRESTIGE VOLVO CARS ENGLEWOOD* 190 ENGLE ST. ENGLEWOOD, 000 Automatic High Beam Headlamp Control Automatic Headlamp Leveling System Bi-Xenon HID Headlamps LED Daytime Running Headlamps Rain Sensitive Windshield Wipers Uconnect  8.4A AM/FM/BT/ACCESS 8.4-Inch Touch Screen Display NAV-Ready. See Dealer for Detail""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H61EB101299"",""name"":""Used 2014 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/3236d08bca56484ab984346d18ed8b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,697""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539510098"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Honda Odyssey includes *LOCATED AT PRESTIGE VOLVO CARS ENGLEWOOD* 190 ENGLE ST. ENGLEWOOD, 17\"" x 7\"" Alloy Wheels, 2 SETS OF KEYS, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3EU442188"",""name"":""Used 2014 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d6e11a0c964f4ce081460bb45931beb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,284""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534354388"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Toyota Camry is listed for $11996""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D86EGA61927"",""name"":""Used 2014 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/289db25de64b48cc8888b896e6a18d17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,102""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541734287"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2014 Ford Explorer includes 2ND ROW DUAL BUCKET SEATS, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 470, 6 Speakers, ABS brakes, ALL WHEEL DRIVE, AM/FM radio: SiriusXM""}"
