,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN2GK8BW591725"",""name"":""Used 2011 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/c8d54d33bf054ce1b093b99e596401c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496469309"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Jeep Liberty includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU3VAFRXBA062705"",""name"":""Used 2011 Audi S5 4.2 Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/e2dbe5a0cbf04369ac41ff391fbb6520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505770"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Audi S5 is listed for $18795""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC9BH167461"",""name"":""Used 2011 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/5749312d5c32431099c20b27285252ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7548,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,994""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536378358"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Hyundai Sonata is listed for $7548""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AS3AW6BU007074"",""name"":""Used 2011 Mitsubishi Outlander 2WD SE"",""image"":""https://images.autotrader.com/hn/c/07daecf2526f402f9cb130212b958795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,662""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512688964"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Mitsubishi Outlander includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZGDABXBG009215"",""name"":""Used 2011 Hyundai Santa Fe AWD GLS"",""image"":""https://images.autotrader.com/hn/c/bcbcc0709c444b04859c0e927906105d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,098""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527423218"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Hyundai Santa Fe includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE3BC672071"",""name"":""Used 2011 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/8d76eaef5280492bbd4bafa3ef35bc8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,955""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985006"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Toyota Corolla includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0D76BKB66650"",""name"":""Used 2011 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/9ef78b72cbe0437281d68e9ad5892c9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,181""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501758698"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZHDAG4BG083786"",""name"":""Used 2011 Hyundai Santa Fe AWD SE"",""image"":""https://images.autotrader.com/hn/c/94cc561f87fb44f88a77f6c7ed4407d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,340""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532256294"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Hyundai Santa Fe includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2PF5B0218988"",""name"":""Used 2011 MAZDA MX-5 Miata Grand Touring Hard Top"",""image"":""https://images.autotrader.com/hn/c/98cd7b6585ec480ba984f09363218305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539342535"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 MAZDA MX-5 Miata is listed for $17700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE5BC693665"",""name"":""Used 2011 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/e7019f31e64f40f18358878d56c82d5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,072""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679333"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Toyota Corolla includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
