,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUJC68E84A201219"",""name"":""Used 2004 Audi A4 1.8T Sedan"",""image"":""https://images.autotrader.com/hn/c/9cfec608b0c14cc1b3678e1442668437.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,697""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532168733"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ABS: 4-wheel, AM/FM radio, AVAILABLE EXTENDED WARRANTY, Adjustable head restraints: driver and passenger w/tilt""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS522841116433"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/6dfa7a253681436c870e7f8ce3c054f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7458,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513899"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2004 Pontiac Grand Prix includes **CARFAX 1 OWNER, **CLEAN CARFAX!!!, **HEATED SEATS, **LEATHER, **LOCAL TRADE IN, **POWER DRIVERS SEAT, **REMOTE KEYLESS ENTRY, **SATELLITE RADIO""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K44U814575"",""name"":""Used 2004 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/b4a3859bbe1c42a6a48c332c9d927360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6114,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,239""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533983778"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Camry is listed for $6114""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L84EC94293"",""name"":""Used 2004 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/bc9d041089f44527805cc2208b222ba2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541638148"",""vehicleInteriorColor"":""Flint Cloth"",""description"":""Location: New York, NY. This 2004 Ford F250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, CD Player, Chrome Wheels, Cloth Seats, Conventional Spare Tire, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78824U240732"",""name"":""Used 2004 Honda CR-V EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440002"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cassette, Child Safety Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL55R84N398587"",""name"":""Used 2004 Chrysler Sebring LXi"",""image"":""https://images.autotrader.com/hn/c/9d4b859e71cf4e3c96e539198977d297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,425""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531410219"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chrysler Sebring includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Convertible Soft Top""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C84S209382"",""name"":""Used 2004 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/7e7b9684d4e54be98b050d8ea9580085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,522""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268966"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Toyota Sienna includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Cassette, Child Safety Locks, Cloth Seats, Driver Air Bag, Driver Vanity Mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD784X4C038628"",""name"":""Used 2004 Honda CR-V LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,073""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540460428"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Honda CR-V includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cassette, Child Safety Locks, Conventional Spare Tire""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E34PB36242"",""name"":""Used 2004 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/b80cc0c6dd2c45f68843cbee9d2403f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,620""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083246"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford Ranger is listed for $7000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FE17N440135216"",""name"":""Used 2004 MAZDA RX-8 Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-8"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542381130"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 MAZDA RX-8 includes 16\"" x 7.5JJ Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Modular In-Dash CD Player, AM/FM radio, Air Conditioning""}"
