,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H86JM711895"",""name"":""Used 2018 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/ac3db586f062452f8defcd7e133631d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,436""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458606"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7JC227894"",""name"":""Used 2018 Nissan Altima 2.5 SR"",""image"":""https://images.autotrader.com/hn/c/ab53da214d78406289e7b5cf87ff6ca1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16489,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,176""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531861660"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Nissan Altima is listed for $16489""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP5JFB19337"",""name"":""Certified 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/2d8daa22578f450580636f9a945b6df9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30890,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,541""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531099247"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 is listed for $30890""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D84JGC15819"",""name"":""Used 2018 Ford Explorer XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,603""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528870047"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: New York, NY. This 2018 Ford Explorer is listed for $25475""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1125S33JU138864"",""name"":""Used 2018 Chevrolet Impala Premier w/ 2LZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19075,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,579""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541490276"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Impala is listed for $19075""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV1JW474487"",""name"":""Used 2018 Toyota RAV4 XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18329,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537221452"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota RAV4 is listed for $18329""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST0JF268246"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14675,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748793"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu is listed for $14675""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJCSB2JB525474"",""name"":""Used 2018 Buick Encore FWD Essence"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14175,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,266""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540746433"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Encore is listed for $14175""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAB19J9602487"",""name"":""Used 2018 Subaru BRZ Premium"",""image"":""https://images.autotrader.com/hn/c/b354a903680a444dbb651d5236d45a2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,803""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601017"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Subaru BRZ is listed for $25300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF159389"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14075,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,313""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541891774"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu is listed for $14075""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE8JC108875"",""name"":""Used 2018 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542243608"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota Corolla is listed for $12975""}"
