,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E96UB37086"",""name"":""Used 2006 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/53a413fe2e1f48249c4ee890671dfb26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,907""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539716"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 17\"" painted aluminum wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18886H502986"",""name"":""Used 2006 Acura MDX Touring w/ Navigation"",""image"":""https://images.autotrader.com/images/2020/1/21/541/801/43667166019.541801902.IM1.MAIN.710x400_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801902"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Acura MDX is listed for $5000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29926S741792"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/77b99241ca26472e9726ab0be22c593b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,391""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539639568"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Porsche 911 is listed for $42900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K36C325518"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/c1d827ca397841cc9f273320ede1c0c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539653"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K36W207426"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/6bf02120f1bc42e09a8fe8ed1d5b0335.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530967038"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Liberty includes (5) 17\"" x 7.5\"" \""Dakar\"" aluminum wheels, (6) speakers, 136-amp alternator, 20.5 gallon fuel tank, 3-point seat belts all seating positions, 3.73 axle ratio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K76C284116"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/570c23cd9d0e49719ec7c1c79b26fd6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539618"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K76C237071"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/8f33e00710e746b3b9868c251e84bfae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539611"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K66C111123"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/4922edae2aa7421aba575fb7136c40f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539656"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes (6) speakers, 140-mph speedometer, 160-amp alternator, 17\"" x 7.5\"" \""Orbitek\"" aluminum wheels, 20.5 gallon fuel tank, 200mm front & 213mm rear axles""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19ZX6Z249997"",""name"":""Used 2006 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/00b36ef8bec645408f12ec4b2c37be27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,713""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540210929"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Chevrolet Silverado 1500 is listed for $11900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E56UA96617"",""name"":""Used 2006 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/5b6d1512b9a44ec5a192f7ce75e25079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,906""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533798206"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 17\"" painted aluminum wheels""}"
