,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E29GF170486"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/af4167b9a17341238fab2387203cc497.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,017""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435226"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV2GP679039"",""name"":""Used 2016 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/64dfddf0227940f196f83d3950d03032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13845,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531886137"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Nissan Rogue is listed for $13845""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA5GF117409"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/d09c5ee4a6364abcb49a7d75ce221347.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538098508"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Chevrolet Malibu is listed for $12500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE22GF018162"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/cb2c5da01a43450ab1c246e5c96133ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,078""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435216"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE26GF021104"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/6fb78e0ec2a34a76834dc9fcae4a0610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178171"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE27GF014176"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/5e2c588942d9494290bdfe580c14de46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178174"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE29GF020657"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/d8a8264d2ea442db95f74ff524a3a6b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540194697"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE25GF020879"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c01fe4de58aa47f8ac8fc987959a8e82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,767""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551382"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBCYXG0110265"",""name"":""Used 2016 MAZDA CX-9 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/6d80a185306f46148cb7b99615f0334d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,487""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539497760"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 MAZDA CX-9 is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E46GF128455"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/2c689259033f47e99883a76c030374f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,024""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435290"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Silver Turbine Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
