,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB20752"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,325""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535014641"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV9JW769995"",""name"":""Used 2018 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/e26fc13448ea4012b63a9bbc1cb2bd0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22722,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531822416"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Toyota RAV4 is listed for $22722""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNB11HK4J3002573"",""name"":""Certified 2018 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/8ed79e4a19604d1092c186e58227bc98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20295,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,002""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538229953"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Toyota Camry is listed for $20295""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB20945"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535014642"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A58JLB15452"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514969408"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB09959"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514506578"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A52JLB20713"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44750,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,901""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535014643"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44750""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A58JLB20957"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715556"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $44500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHS85BC5J5004246"",""name"":""Certified 2018 Lexus RC 300 AWD"",""image"":""https://images.autotrader.com/hn/c/13462c9a0e424440ba68b4fbdecfc962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,820""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533669536"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Lexus RC 300 is listed for $39988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A53JLB10255"",""name"":""Certified 2018 Porsche Macan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018PorMacanBaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,434""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507588184"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $43995""}"
