,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A93CS154470"",""name"":""Used 2012 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/7b248fd535af436b9caa45b151a18b47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,940""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541529081"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Porsche 911 includes 20-Inch Sportdesign Wheel, 6-Disc CD/DVD Changer, Adaptive Sport Seats Plus, Adaptive Sport Seats Plus (Left), Adaptive Sport Seats Plus (Right)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRM4H56CC021895"",""name"":""Used 2012 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/570edb0179d94aa6886abe07fa0cbdfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13698,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,859""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538006116"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda CR-V is listed for $13698""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN5CM089191"",""name"":""Used 2012 Toyota Tacoma TRD Sport"",""image"":""https://images.autotrader.com/hn/c/7b8b42d7330e4363bfc73a9b9cb2bb67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24579,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,780""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538756452"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota Tacoma is listed for $24579""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNDL2L3XCR827918"",""name"":""Used 2012 Lincoln MKZ Hybrid"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925388"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2012 Lincoln MKZ includes 10 GB Music Jukebox, 17\"" x 7.5\"" 9-Spoke Chrome Clad Aluminum Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive HID Headlamps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADW7C58CE729237"",""name"":""Used 2012 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/5cffb6bae9054722918f71c268e5025c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15635,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,279""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541251499"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW 328i includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZP3C52CT249962"",""name"":""Used 2012 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/b2b27e2fd3104f8aabcf09b90c06cca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,209""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172910"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2012 MINI Cooper includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK9CR261051"",""name"":""Used 2012 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/a959510e68744e948127d235b57152bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11725,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,967""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535921809"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2012 Toyota Camry includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F68CA244737"",""name"":""Used 2012 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/86427099fda640959c958bd928ac97b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172915"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda Accord includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG2CL169450"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/b2616352df1541158102b9f845b1e457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964226"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Jeep Wrangler is listed for $20900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1CG0CR314089"",""name"":""Used 2012 Chrysler Town & Country Touring-L"",""image"":""https://images.autotrader.com/hn/c/1b0b48b1d44c4b088fd547cf4cdb0fce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,122""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172916"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: New York, NY. This 2012 Chrysler Town & Country includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
