,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A74B5127259"",""name"":""Used 2011 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/b79a61d84cc44a4aa6c038c065c6ce56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,764""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536373362"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Kia Optima includes 16\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver's Seat, ABS brakes, AM/FM radio: SIRIUS, AM/FM/CD/MP3 Radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA7H17BL616358"",""name"":""Used 2011 Jeep Wrangler 4WD Unlimited 70th Anniversary"",""image"":""https://images.autotrader.com/hn/c/6327c9d629154faa819ba19ed44419fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20765,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,325""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541901351"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Jeep Wrangler is listed for $20765""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KYC85BZ322716"",""name"":""Used 2011 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/f264569306c744c99a9f0cd7768c112e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31483,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,472""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215649"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Chevrolet Silverado 2500 is listed for $31483""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HEF2BR164223"",""name"":""Used 2011 Cadillac Escalade ESV AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/2d0239a7495d4604ad25b4aff74f8477.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,410""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149497"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Cadillac Escalade ESV includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Adjustable Pedals - Power""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK8F85BGA47782"",""name"":""Used 2011 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/47f4607f85c1496fa4d547efffdee56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,422""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531691093"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Ford Explorer includes 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4RE4GG0BC697094"",""name"":""Used 2011 Dodge Durango AWD Crew"",""image"":""https://images.autotrader.com/hn/c/aa0c7f24c9ce414abb33f40b2558cc50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,710""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Dodge Durango includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV9BW666764"",""name"":""Used 2011 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/f8a815c94dda4d62a8420f4576ced123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149499"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H61BB054321"",""name"":""Used 2011 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/1a24594034dd44f68d6bc849a3521203.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,947""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985012"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Odyssey includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H71BB101160"",""name"":""Used 2011 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/72aa4783a1514c298ff9c51c0db94c72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11803,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321047"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda Pilot is listed for $11803""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NCXBN606959"",""name"":""Used 2011 Nissan Armada 4WD"",""image"":""https://images.autotrader.com/hn/c/0a552d71d17b4bcbb2e9b63464a09ba6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521422143"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Armada includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Air Suspension - Rear""}"
