,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6APXBL617170"",""name"":""Used 2011 Nissan Sentra 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/3bf53f06c33248f6a45d55352a09550d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540443284"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2011 Nissan Sentra includes **90 Day / 3, 000 Miles Warranty!**, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBAC5B3367573"",""name"":""Used 2011 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/3264ee5bc1e7494098082cc2d2552312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,437""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538686613"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Subaru Outback is listed for $9500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H95BB005758"",""name"":""Used 2011 Honda Pilot 4WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/f37e1479a1a347b9881ec1355a0f6326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,302""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471641"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda Pilot is listed for $9495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC0BBB18655"",""name"":""Used 2011 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/64c49198137e4ad0b47c7a835bdfa52f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,323""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541515897"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2011 Ford Edge includes * AWD, * Alloy Wheels, * Clean CarFax, * Rear Back Up Camera, 3.16 Axle Ratio, 3.5L TI-VCT V6 ENGINE  (STD), 4-Wheel Disc Brakes, 6 Speakers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9D79BKA65672"",""name"":""Used 2011 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/c4166cffcbdd4b28ba2fbceaf8cb69e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8557,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,479""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542130256"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2011 Ford Escape includes * 1 owner Clean CarFax, * Alloy Wheels, * Clean CarFax, * Leather, * Sunrook / Moonroof, 3.51 Axle Ratio, 4 Speakers, 600 lbs Payload Package""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF3BFB31660"",""name"":""Used 2011 Ford F150 4x4 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/4f251688da1c4139ae264741b848f0d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,987""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532928606"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: New York, NY. This 2011 Ford F150 includes (4) cupholders in flow through console, 110-volt inverter, 17' gray styled steel wheels, 17' machined aluminum wheels, 17' machined aluminum wheels w/painted accents""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC9C53BVM10248"",""name"":""Used 2011 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/ca2b9ac5c93f4091b33fc4366d14848d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,939""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911419"",""vehicleInteriorColor"":""Coral Red"",""description"":""Location: New York, NY. This 2011 BMW 135i includes 18 x 7.5 front, 18 x 8.5 rear; 215/40 front, 2-way power glass moonroof with 'one-touch' operation and sliding interior sunshade, 24-valve inline turbocharged 300-hp 6-cylinder engine with twin-turbo technology""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1J58BEF54056"",""name"":""Used 2011 Ford Expedition 4WD"",""image"":""https://images.autotrader.com/hn/c/2b75b8bc93514f10a50791588cb4d578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,381""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512876329"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2011 Ford Expedition includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Deep Tinted Glass""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F19BX158323"",""name"":""Used 2011 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/34662e10a05a4f32a970f1ff6e200f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,370""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539849876"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Toyota Tundra is listed for $15000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H2XBB041819"",""name"":""Used 2011 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/hn/c/d5f1c839a7d0425c8c6b054d688640ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535785199"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Pilot includes (12) cup holders, (2) digital trip meters, (3) 12V aux pwr outlets, (4) tie-down anchors, 17' steel wheels, 2nd & 3rd row 3-point seat belts""}"
