,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMP1RFV6KD011146"",""name"":""Certified 2019 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24298,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541993961"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 is listed for $24298""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJKC4KR277370"",""name"":""Used 2019 Chevrolet Suburban 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/5417ebb8931c4573a25038fa9f066ca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54938,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,453""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524449654"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Chevrolet Suburban is listed for $54938""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXUJ5C5XKLJ64018"",""name"":""Used 2019 BMW X4 M40i"",""image"":""https://images.autotrader.com/hn/c/fa1a1a66b37a4a57ad46d3c941e2a44f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,478""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535918869"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 BMW X4 is listed for $59888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE3K9231312"",""name"":""Used 2019 INFINITI QX80 Limited"",""image"":""https://images.autotrader.com/hn/c/f5bc38267a9f41afb97fca95240194e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539153601"",""vehicleInteriorColor"":""Graphite/Stone"",""description"":""Location: New York, NY. This 2019 INFINITI QX80 includes 22 Inch Wheels, 360 Rearview Camera, 5.6L V8 Engine, 7-Passenger Seating, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJXKR187801"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/9251d677d0cd47479a896d8775259540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,415""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539866003"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade ESV includes 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJ7KR190302"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/b85567c72ec1468e9c169768eb839750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540186184"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade ESV includes 360-Degree Parking Cam, 6.2L V8 DI Engine, 7-Passenger Seating, AM/FM Radio, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ6KR326959"",""name"":""Used 2019 GMC Yukon XL 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/56e256b809d3467dba1e913d1f9d5447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,742""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444863"",""vehicleInteriorColor"":""Cocoa/Dark Atmosphere"",""description"":""Location: New York, NY. This 2019 GMC Yukon XL includes 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, CD (Single Disc), Cargo Net, Cruise Control, Fog Lights, Front Painted Bumpers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ2KR198168"",""name"":""Used 2019 GMC Yukon XL 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/1e9f812943824766a464d2942915ed8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541496682"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 GMC Yukon XL includes 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, CD (Single Disc), Cruise Control, DVD, Handsfree/Bluetooth Integration, Head-Up Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2AY9KDA63042"",""name"":""Used 2019 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/c817368e5236435ca0121bdbba4500b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,075""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531524880"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Porsche Cayenne is listed for $81000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AF28KN025564"",""name"":""Used 2019 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/0d277de7e80449169f01b3c95f96317e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,625""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129601"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Audi A6 includes 21 Inch Wheels, 3.0L V6 Engine, 360 View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Audio, Bluetooth Connectivity""}"
