,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WL52M9W9179788"",""name"":""Used 1998 Chevrolet Lumina LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Lumina"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542123117"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Long Island City, NY. This 1998 Chevrolet Lumina includes 4 Speakers, 60/40 Split Bench Seat w/Custom Cloth, ABS brakes, AM/FM radio, Air Conditioning, Block heater, Bumpers: body-colour, Cargo Net""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G8W5110820"",""name"":""Used 1998 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2020/1/11/536/946/43666529882.536946417.IM1.MAIN.1600x1200_A.600x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536946417"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1998 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S3WL142361"",""name"":""Used 1998 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/6f785cef62b54723b7fe1595368dc855.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541485448"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Jeep Cherokee includes Cassette, Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes, Radio - Am/Fm""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31ZXWHC18527"",""name"":""Used 1998 Ford E-350 and Econoline 350 Club Wagon Super"",""image"":""https://images.autotrader.com/hn/c/e1e28722cae84c85b4034e09626eb4e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,540""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538943188"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1998 Ford E-350 and Econoline 350 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Driver Airbag, Passenger Airbag, Power Brakes, Power Steering, Rear Air""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52M3W6249043"",""name"":""Used 1998 Chevrolet Malibu V6"",""image"":""https://images.autotrader.com/hn/c/a395a75db7b4443f9d0d1bd0870f3f1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,894""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502564419"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: New York, NY. This 1998 Chevrolet Malibu includes 15 gallon fuel tank, 15 steel wheels w/full bolt-on wheel covers, 2.4L (146) Twin Cam SFI 16-valve 4-cyl engine, 3.42 axle ratio, 4-speed electronically-controlled automatic transmission w/OD""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A9W1002185"",""name"":""Used 1998 Toyota Supra"",""image"":""https://images.autotrader.com/images/2019/1/29/506/373/43640521154.506373698.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,982""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506373698"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Toyota Supra includes CD Player, Cruise Control, Leather Seats, Power Windows, Premium Audio, Premium Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1998 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2017/8/17/464/617/43593892364.464617661.IM1.MAIN.480x360_A.544x408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464617661"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1998 Chevrolet Camaro includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A4W1002983"",""name"":""Used 1998 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/images/2019/9/16/528/751/43658609703.528751713.IM1.MAIN.1600x1200_A.1600x1068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":150000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,843""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528751713"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Toyota Supra includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1998 Honda Prelude"",""image"":""https://images.autotrader.com/images/2018/12/6/497/910/43636359759.497910517.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,539""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497910517"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1998 Honda Prelude includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R9W0153515"",""name"":""Used 1998 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/3f4a56a425e94e7fb150e82ee074188f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""361,680""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308487"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1998 Toyota 4Runner includes Abs - 4-Wheel, Cassette, Center Console, Clock, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
