,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08B26N737151"",""name"":""Used 2006 Nissan Armada 4WD SE"",""image"":""https://images.autotrader.com/hn/c/3804996b81bf4d02a24d170b5cec3368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7833,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,246""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537369817"",""vehicleInteriorColor"":""Sand"",""description"":""Location: New York, NY. This 2006 Nissan Armada includes (2) 7-pin wiring harness plugs w/trailer brake prewiring, (4) 12V DC pwr outlets, 17\"" 7-spoke alloy wheels, 18\"" unique 6-spoke alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA69S26P764375"",""name"":""Used 2006 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/1edb64d58bde4853aed9fe92e756b941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,129""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859380"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Jeep Wrangler is listed for $15989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18886H502986"",""name"":""Used 2006 Acura MDX Touring w/ Navigation"",""image"":""https://images.autotrader.com/images/2020/1/21/541/801/43667166019.541801902.IM1.MAIN.710x400_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801902"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Acura MDX is listed for $5000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18256S585213"",""name"":""Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/7df3d94c1e1d44259e998f19b2fcb1c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,114""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532168572"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 1500 Truck includes 4WD SELECTOR: ELECTRONIC, 4WD TYPE: PART TIME W/ ON DEMAND SETTING, 4WD selector: electronic, 4WD type: part time, ABS: Rear, ABS: rear, AIRBAG DEACTIVATION: OCCUPANT SENSING PASSENGER""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18N46S566887"",""name"":""Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/866911514c25401a843bdfcb4c5ec689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,765""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675863"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 1500 Truck includes 4WD selector: electronic, 4WD type: part time, ABS: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB29P56LA68830"",""name"":""Used 2006 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/589a8d54a57a436d985c1d5fa385a697.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,727""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532710503"",""vehicleInteriorColor"":""Stone/Steel Grey"",""description"":""Location: New York, NY. This 2006 Porsche Cayenne includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33566TK16351"",""name"":""Used 2006 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/89206430797d4097a1531d2c491d231c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,537""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530967078"",""vehicleInteriorColor"":""English Panther Black"",""description"":""Location: New York, NY. This 2006 MINI Cooper includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Cargo area light, Cargo cover""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12256NB81117"",""name"":""Used 2006 Ford F150 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,004""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706199"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: New York, NY. This 2006 Ford F150 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 3.31, Body side reinforcements""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A460093853"",""name"":""Used 2006 Toyota Highlander w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/b3934628f6794b048a4b6a62cbd1179c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,705""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185915"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Toyota Highlander is listed for $5995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29996S768285"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,816""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541028097"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Bucket Seats""}"
