,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB8GFFXG1108343"",""name"":""Used 2016 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/45349dade8e24e1fbdc20cc64664a6da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535238746"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F52GH559024"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/22f3f9d896da475786851605aa6920be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,913""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527113938"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda Civic is listed for $13999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H34GH688308"",""name"":""Certified 2016 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/d6092b1785a642e297d00015f8e3bf9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17121,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,260""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016367"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda CR-V is listed for $17121""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H3XGB111234"",""name"":""Used 2016 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/26077e45890a4d3497667ee8eeee8ba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534576748"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2016 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3JFREV1GW442920"",""name"":""Used 2016 Toyota RAV4 AWD SE"",""image"":""https://images.autotrader.com/hn/c/8a3dcadc8bd345238e6c63f57acb8321.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,765""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534576747"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2016 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H53GH630076"",""name"":""Used 2016 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/fe43272fbcad45608024fac76274db2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623477"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA14G9702291"",""name"":""Used 2016 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/3b2b457883e54b37aa7d50daa843a1c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,675""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540592208"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Scion FR-S includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H38GL127857"",""name"":""Used 2016 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/885f7b8f2cd24e0ca8e7b2e457e7af81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,390""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807325"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH5GN141743"",""name"":""Certified 2016 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/7328eb44e1e54a9c8faaf4a859d2a7fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24415,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,286""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526479719"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Nissan Murano is listed for $24415""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5GU254694"",""name"":""Used 2016 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/6477fce8b43e45389f328f6aa2c4a3c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,047""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538649155"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H47GH722721"",""name"":""Used 2016 Honda CR-V AWD SE"",""image"":""https://images.autotrader.com/hn/c/601f610a454c409db172f12988a0f7b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,202""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623495"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H42GL104759"",""name"":""Used 2016 Honda CR-V AWD SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,692""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623499"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H41GL103571"",""name"":""Used 2016 Honda CR-V AWD SE"",""image"":""https://images.autotrader.com/hn/c/c4bc07d7908e4496ae65c4f93b8e3e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623498"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC4B51GH317004"",""name"":""Used 2016 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/0529261afe874369b31c9e796d5a2412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,373""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538649154"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
