,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E40GF170491"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/f8e43a1abb5f4ad89ad1aad25adef618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,065""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541707539"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EFCFS4GR009590"",""name"":""Used 2016 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3f182a76b9844d429e4db3b645f9b965.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22195,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,046""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720903"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Audi Q3 is listed for $22195""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A9XGS154102"",""name"":""Certified 2016 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/0a10092532d244fa9af91fa8957046ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,811""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533695363"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Porsche 911 is listed for $90900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E44GF164984"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/632d2d7f13f44b559af6ca75c0133fa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,531""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943994"",""vehicleInteriorColor"":""Tan Tesla Premium Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E46GF160161"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/00ee5a8386734f81a0d484afcfdb0e7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,614""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435293"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 315 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE21GF027215"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3a3b7c0a4524432690e2e26e254f21e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435289"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE27GF023718"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3a7246fc05994194ae9738d54c326bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540194717"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE25GF025418"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/1faeda8ca2854024810d2199f914d37b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435300"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Silver Turbine Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1J69G8808439"",""name"":""Used 2016 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/8cda47d7d55d4338aadc0aefd1f110cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,639""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537033456"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Subaru WRX is listed for $23500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE47GF002420"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/2a6af137d76a4ab2b689b6aa570dec1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427415"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension""}"
