,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB5GU176518"",""name"":""Used 2016 Mercedes-Benz C 300 Luxury 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/dc95dd20da064ebb9482ba4390b118ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400071"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz C 300 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A29GLA10580"",""name"":""Certified 2016 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/6db487c40e544ad780de776898afdb49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,310""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540183857"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Porsche Cayenne is listed for $39000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4BY3G0898602"",""name"":""Certified 2016 MAZDA CX-5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/42b3defc339147b0b4fad914c5f593e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,654""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537334673"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 MAZDA CX-5 is listed for $15495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C3XGP886043"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/5f20814b6759496bb293bc4aa9b567e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400069"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 BMW X1 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H76GH725958"",""name"":""Used 2016 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/7b85732e2f664327ad4f07dc393a1d15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,758""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400267"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR1GM264258"",""name"":""Used 2016 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/a5706d9b5dcc4caeaf4576b6547266ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,649""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534674927"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2016 INFINITI QX50 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 7-Speed A/T""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCB0GW310916"",""name"":""Used 2016 Jeep Cherokee 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/911215ffb9b047379ef9df1f2744defe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400056"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Jeep Cherokee includes 1 Seatback Storage Pocket, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM1GC632805"",""name"":""Used 2016 Nissan Pathfinder 4WD SV"",""image"":""https://images.autotrader.com/hn/c/94e46185e8ec44ee9f3239a5276bf106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,063""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400246"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2016 Nissan Pathfinder includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3rd Row Seat, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DYXG0845828"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/e8f2627d68844a8f8e686f1fe2b7b253.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18506,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,672""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528835043"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 MAZDA CX-5 is listed for $18506""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H51GH668499"",""name"":""Used 2016 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/9881f59e214247daad3fd6259f2d5115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400264"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 15.3 Gal. Fue, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
