,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W77W617328"",""name"":""Used 2007 Nissan Murano AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9706.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272800"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Nissan Murano includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HW58297F573340"",""name"":""Used 2007 Chrysler Aspen AWD Limited"",""image"":""https://images.autotrader.com/hn/c/dfe334c8d67e470ba349416c0f1f3f76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,803""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512580128"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chrysler Aspen is listed for $7800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W07W658397"",""name"":""Used 2007 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/14063bfaf4894ded863e7b980be3f309.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,294""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526962299"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88SX75326641"",""name"":""Used 2007 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/cedaf5879d8349258a5c35d8777a3436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,045""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538706115"",""vehicleInteriorColor"":""Black/Chamois Accent"",""description"":""Location: New York, NY. This 2007 Ford Mustang includes 18' x 9.5' Bright Machined Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE487X7L005369"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/fe5f9fdd534c4039bc46b1152d7d7e43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534740060"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2007 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite w/6-Disc Audio System, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G672131917"",""name"":""Used 2007 Lexus ES 350"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001043"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 17 x 7JJ 7-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM 6-Disc In-Dash CD Changer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF48H27K022904"",""name"":""Used 2007 Audi A4 2.0T Cabriolet"",""image"":""https://images.autotrader.com/hn/c/1471dd028f4a435791809b9b6f8d3f53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,005""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407699"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: New York, NY. This 2007 Audi A4 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bodyside moldings, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E97L610278"",""name"":""Used 2007 Nissan Sentra 2.0 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361872"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Nissan Sentra includes 16' x 6.5' Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU22T07LA04588"",""name"":""Used 2007 Lamborghini Gallardo Spyder"",""image"":""https://images.autotrader.com/hn/c/e47d32693b0340b8b51d6d401b9dc480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,263""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525996923"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Lamborghini Gallardo is listed for $97588""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K57U148184"",""name"":""Used 2007 Toyota Camry CE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542412750"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM ETR Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Brake assist""}"
