,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL8FF342584"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/7f60e716e3734bca8fa59ace419138a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,535""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938078"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 0 Chevrolet Malibu includes 17\"" 5-Spoke Painted Aluminum Wheels, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7\"" Diagonal Touch-Screen Color Display""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT1B33FA013752"",""name"":""Used 2015 Honda Accord LX-S Coupe"",""image"":""https://images.autotrader.com/hn/c/a8d64c37c4d94f11b90add1796aed54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,099""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528843287"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Accord is listed for $11999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN1FM187333"",""name"":""Certified 2015 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/cc636516ca0a4bffb44ef17ed208f061.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25750,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,519""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537653646"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Tacoma is listed for $25750""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1E32F9274503"",""name"":""Used 2015 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/16e5a60d562646f8904012e1b247b069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,657""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531432295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 4-Way Manual Driver Adjuster w/Power Recline""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2FU061594"",""name"":""Used 2015 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/86d32ea9ad4b4b8fb6261a9855b044bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,483""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518259738"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2015 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 7.5J x 18\"" Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D82FGA60193"",""name"":""Used 2015 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/9c1f6c28fd0f40bdb980832e3b77bbe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058359"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Long Island City, NY. This 2015 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F76FE257328"",""name"":""Used 2015 Honda Civic SE Sedan"",""image"":""https://images.autotrader.com/hn/c/f6cd82241c1e4627b9c6ff804e540ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,983""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484421070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2015 Honda Civic includes 15\"" Unique Alloy Wheels, 160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9FN381602"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/2c6ee6c2cb99477c9e1dc0dc4e3fde28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,147""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497452514"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2015 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Driver Seat, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU3GAFD2FN031879"",""name"":""Used 2015 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/7b28bcc24f95406caffcf2dce0859bcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,718""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421033"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Audi A8 is listed for $20990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H78FR286749"",""name"":""Used 2015 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/c7cc8f35d2a64fdfbaccfd21a4ed9704.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490801513"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Long Island City, NY. This 2015 Ford Fusion includes 17\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color""}"
