,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJTBFE0C8123359"",""name"":""Used 2012 Chevrolet Colorado 4x4 Extended Cab W/T"",""image"":""https://images.autotrader.com/images/2019/12/22/538/396/43665380963.538396820.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396820"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Chevrolet Colorado is listed for $10900""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C51CWL59911"",""name"":""Used 2012 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/457ae50d01da4effa35b4105547a9185.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7923,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,862""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538168488"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 MINI Cooper Countryman is listed for $7923""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H34CH518575"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/e452674088d44a10a86342d2e4d1c171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,222""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528680863"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Acura MDX is listed for $12499""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJTBFE4C8123039"",""name"":""Used 2012 Chevrolet Colorado 4x4 Extended Cab W/T"",""image"":""https://images.autotrader.com/images/2019/12/22/538/396/43665380931.538396956.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,400""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Chevrolet Colorado is listed for $9900""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAC63CH221183"",""name"":""Used 2012 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/6c868403084a4b7683e7fa1343ffe67d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8112,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,398""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539617985"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Subaru Impreza includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE8CC797648"",""name"":""Used 2012 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,258""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538839722"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: New York, NY. This 2012 Toyota Corolla includes 6 Speakers, 6.5\"" x 16\"" Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ9BB7CA050959"",""name"":""Used 2012 Mercedes-Benz CLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e5da8f4c2aff468e85cc609ea2dd71f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541941505"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz CLS 550 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DKAFP0CA117317"",""name"":""Used 2012 Audi Q5 3.2 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/d60cdb414bab41a0af25a24f764e3432.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14825,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,949""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527490762"",""vehicleInteriorColor"":""Cinnamon"",""description"":""Location: New York, NY. This 2012 Audi Q5 includes 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW5CW235742"",""name"":""Used 2012 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/f390725e345246cbbb208a5178698d2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11946,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,893""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303914"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Nissan Murano is listed for $11946""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H52CL000694"",""name"":""Used 2012 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413839"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda CR-V includes 17 x 6.5 Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning""}"
