,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58267C683728"",""name"":""Used 2007 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/507c77db2d16430a9833279dd9600b2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539577008"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2007 Jeep Commander includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front/213MM rear axles, 276 watt amplifier, 2nd row 40/20/40 fold & tumble seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK34T37E036019"",""name"":""Used 2007 Mitsubishi Eclipse GT"",""image"":""https://images.autotrader.com/hn/c/d82e3ecae0944a1c9ab6d77228c5afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,561""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859327"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mitsubishi Eclipse is listed for $3989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00W774028537"",""name"":""Used 2007 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/images/2020/1/8/540/655/43666326483.540655808.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540655808"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Lexus LX 470 is listed for $16900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG68277C635564"",""name"":""Used 2007 Jeep Commander 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/85a3758e71084477b550d8b78b4c72c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718845"",""vehicleInteriorColor"":""Khaki/Graystone"",""description"":""Location: New York, NY. This 2007 Jeep Commander includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum chrome-clad wheels, 276 watt amplifier, 2nd row 40/20/40 fold & tumble seat""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58N67C690575"",""name"":""Used 2007 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1f21b84b51c84241bd34182de84b9b36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540802"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2007 Jeep Commander includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front/213MM rear axles, 276 watt amplifier, 2nd row 40/20/40 fold & tumble seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K47C567265"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/c88ab73191974639b2e76e1936b94dee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540758"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K57C645147"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/0cb59eff983a4dbc9dfdc62646eb8b60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,985""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540775"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU75827UA97590"",""name"":""Used 2007 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/bb26c61c3f01497894b23fc0d14aac41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539730"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 18\"" chrome-cast aluminum wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HW58P17F511295"",""name"":""Used 2007 Chrysler Aspen AWD Limited"",""image"":""https://images.autotrader.com/hn/c/da2f1e48e0a547ebba2b439c315bb4f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,204""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538614281"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chrysler Aspen is listed for $8995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR68287C601451"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/53df7458af8f494a8336678a6e56187a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540827"",""vehicleInteriorColor"":""Dark Khaki/Lght Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes (6) Boston Acoustics speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum chrome clad wheels, 200MM front & 213MM rear axles, 276 watt amp, 3.73 axle ratio""}"
