,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K369433159"",""name"":""Used 2006 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/e272bcde02f0425e96d12209f3313710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119931"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Chevrolet Impala includes Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer, Cargo Area Light""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVD33506KV66057"",""name"":""Used 2006 BMW 330xi Sedan"",""image"":""https://images.autotrader.com/hn/c/26167fd693b5480d85dc84d36a70bac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,926""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538708470"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 BMW 330xi is listed for $7000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMEC38AX60026928"",""name"":""Used 2006 Maserati GranSport Coupe"",""image"":""https://images.autotrader.com/hn/c/097ffd66f5d94d12a9128df0bce9718d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27533,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranSport"",""manufacturer"":""Maserati"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520633065"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Maserati GranSport is listed for $27533""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC14XX6Z139776"",""name"":""Used 2006 GMC Sierra 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/c7816c9c2e4f4d7192b4068214d4b9aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7465,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,056""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925008"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2006 GMC Sierra 1500 includes 17\"" x 7\"" 6-Lug Steel Painted Wheels, 3.23 Rear Axle Ratio, 4 Speakers, A/C, ABS, ABS brakes, AIR CONDITIONING  DUAL ZONE  MANUAL  INDIVIDUAL CLIMATE SETTINGS FOR DRIVER AND RIGHT FRONT PASSENGER  (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18876H548714"",""name"":""Used 2006 Acura MDX Touring w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/cfcd9d3649a44be19a8758fbc3a52426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,790""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536633511"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Acura MDX includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12816H505839"",""name"":""Used 2006 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/fcd26370cf5849bab2909e37c42aa238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,421""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537657908"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Honda Civic includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK55F767803664"",""name"":""Used 2006 Chevrolet Cobalt LS Sedan"",""image"":""https://images.autotrader.com/images/2020/1/16/541/481/43666862378.541481103.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""295,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541481103"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Chevrolet Cobalt includes CD Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAC48HX6K010011"",""name"":""Used 2006 Audi A4 1.8T"",""image"":""https://images.autotrader.com/images/2019/4/29/514/289/43647716604.514289910.IM1.MAIN.1000x750_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514289910"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Audi A4 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78976U417674"",""name"":""Used 2006 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/53c7f2d3f62b494db5a84be7622f204d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9685,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,609""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537780070"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Honda CR-V is listed for $9685""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR93436PK10425"",""name"":""Used 2006 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/6e46d3f062ee4cdbb4fe8b6e3d9a428c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,904""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540094506"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
