,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBT2CC348822"",""name"":""Used 2012 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1a61ca0f0a01454583ce87e92d9c6ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532879901"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Grand Cherokee includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRM4H56CC021895"",""name"":""Used 2012 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/570edb0179d94aa6886abe07fa0cbdfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13698,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,859""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538006116"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda CR-V is listed for $13698""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG3CR406216"",""name"":""Used 2012 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/b91e0ea7db5e4f31a9c4ba5b2ac20072.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,626""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536720478"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Dodge Grand Caravan is listed for $10999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGGAFC7CN168143"",""name"":""Used 2012 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/592bb6062d34477f999079735d992ee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532717414"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Audi A6 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LGAFE7CD010372"",""name"":""Used 2012 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f2771ffee11943559e980da9bbb3bdc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,519""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526293596"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Audi Q7 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NB7CC638612"",""name"":""Used 2012 Nissan Pathfinder 4WD Silver Edition"",""image"":""https://images.autotrader.com/hn/c/a35b29b2302c483cb4e2b4c6c8343747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,461""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536850335"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Pathfinder includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB3DV6C0365986"",""name"":""Used 2012 MAZDA CX-9 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/de6beab0a25943589bf29810ff7f5794.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537639784"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 MAZDA CX-9 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAK0CW185199"",""name"":""Used 2012 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/12fb9f08031d4d028f65ea2bd59696ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283012"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Liberty includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A73CL090458"",""name"":""Used 2012 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/a006670369824b4993fbe8731b01d1c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,437""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531169375"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Porsche Panamera is listed for $42999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLREK1C6130580"",""name"":""Used 2012 GMC Terrain AWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/9893b6f875604b139101da2e976a65fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534107464"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 GMC Terrain includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
