,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NEXE9066721"",""name"":""Used 2014 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/f33e890047054d6fb319fb5ef0acac7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414422"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 INFINITI QX80 includes 5.6 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7Spd Adpt Rev Mtchng, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H35EH604249"",""name"":""Used 2014 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/8b52723511c5456ba482ba7ef8ecd6f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12245,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,625""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538450923"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Honda CR-V is listed for $12245""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB9EB037145"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/9caa570c0d054ba3812f161a562141a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18973,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,297""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537008209"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 is listed for $18973""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHW5F15EX331296"",""name"":""Used 2014 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/eece55518c1a4d5486e7985f2ee3fd99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,396""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541740309"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Toyota Tundra includes 4WD, 5.7 Liter, 6-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C51E0C43981"",""name"":""Used 2014 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/dcef2a6af3dd4383990e9cfd5c3ebe78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541699126"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW X6 includes 3.0 Liter, 6-Cyl, 8-Spd Spt &amp; Stptrnc, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFR6EA055863"",""name"":""Used 2014 Audi S5 3.0T Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/09233619d4184d58a5ccfe0def150f1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,165""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542209931"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi S5 includes 3.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFL2EA118660"",""name"":""Used 2014 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/b45b59e369294c6392908e69b673edb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,876""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555338"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi S4 includes 3.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFH5EN001745"",""name"":""Used 2014 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/d2ab1c6d1b8942e89b719e7d8b9a5082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,599""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414401"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi S5 includes 3.0 Liter, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF8EKF98362"",""name"":""Used 2014 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/1f442f57c04148fe9b2e69db2bcffff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,802""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522612329"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford F150 is listed for $22980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURGAFD3EN010452"",""name"":""Used 2014 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/a35d98a67d7e4502b98d67bff9b3dd98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413958"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2014 Audi A8 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Suspension, Air Conditioning, Anti-Theft System, Audi connect, Auto, Bi-HID Headlamps""}"
