,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC3DS053120"",""name"":""Used 2013 Toyota Sienna Limited"",""image"":""https://images.autotrader.com/hn/c/846919de3964470288fc187109f4e02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,401""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540504798"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2013 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBC62D3049133"",""name"":""Used 2013 Subaru Legacy 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/914c9dc1223c479b8b4295b763b2e6c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,052""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521065756"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Subaru Legacy is listed for $11988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHZ8EHXD5M17294"",""name"":""Used 2013 MAZDA MAZDA6 i Touring Plus"",""image"":""https://images.autotrader.com/hn/c/eecf5dea60a24942b5fbe88279ff6b19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7885,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,402""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535329689"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 MAZDA MAZDA6 is listed for $7885""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F84DA074244"",""name"":""Used 2013 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/7a510e5c0e054dacb16bd4981c22eeb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,613""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541497134"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3L95DL254824"",""name"":""Used 2013 Ford Focus ST Hatchback"",""image"":""https://images.autotrader.com/hn/c/b8cad614fac14280a5500c6957c54666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,276""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540196635"",""vehicleInteriorColor"":""Charcoal Black/Performance Blu"",""description"":""Location: New York, NY. This 2013 Ford Focus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT2B84DA005058"",""name"":""Used 2013 Honda Accord EX-L V6 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,998""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542025919"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H40DB042355"",""name"":""Used 2013 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/a41540dc20be47a2b453887d72029a78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,809""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646668"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C55D0A26070"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/716abb09fe9c42b29e55643fe4a9810e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540415940"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDGXDL694586"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/64a858d3de6945e68c0ab8fa6baaa529.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25610,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,614""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538179745"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Jeep Wrangler is listed for $25610""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE0DH388822"",""name"":""Used 2013 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/671239a4139d4f15bbc39732aba16606.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541804517"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  LEATHER SEAT TRIM, Bluetooth Connection""}"
