,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP4041YF122428"",""name"":""Used 2000 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,069""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507355908"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2000 Ford Mustang includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Cassette, Cloth Bucket Seats, Driver door bin""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9341YBZ96584"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/b8d4c6c41b66424e8a191f1a2b283482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,959""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527191103"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 BMW M5 is listed for $37950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9343YBZ95923"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/efa10afce09c4a0d8c4199f41848e7c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,569""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080163"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 BMW M5 is listed for $33950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADP5341YBR95670"",""name"":""Used 2000 BMW 528i"",""image"":""https://images.autotrader.com/images/2019/4/18/513/313/43646973321.513313553.IM1.MAIN.1000x750_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,100""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513313553"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 BMW 528i includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAM5347YJR60178"",""name"":""Used 2000 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/6f429a7da28b48b39c17ee6c66e412c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3742,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,487""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538478879"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW 328i includes 16 x 7.0 cross-spoke alloy wheels, 16.6 gallon fuel tank, 2.8L (170) DOHC 24-valve in-line 6-cyl engine w/variable valve timing, 3-channel FM diversity antenna system""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D4YL328075"",""name"":""Used 2000 Nissan Sentra GXE"",""image"":""https://images.autotrader.com/hn/c/281146dbc58741a2ae4b6ced18387041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540022323"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2000 Nissan Sentra includes 4 Speakers, AM/FM, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD Player, Center Console, Child Proof Door Locks, Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K7YU712102"",""name"":""Used 2000 Toyota Camry CE"",""image"":""https://images.autotrader.com/hn/c/557560cbdc74431592744479d2b21d73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937625"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 Toyota Camry includes Cassette, Center console, Clock, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Multi-function remote: trunk release""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED27Y5YC415839"",""name"":""Used 2000 Nissan Frontier 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/19aed67fa77d419491326f06eb490be5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,319""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356818"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Nissan Frontier includes (2) LCD digital trip odometers, 1200# payload, 15\"" x 6.0\"" silver styled steel wheels w/center cap, 16\"" x 6.0\"" painted 4-spoke aluminum alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF20FXYEC40742"",""name"":""Used 2000 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/d6f83c26900247f7970e6ef43a0594ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,414""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535265984"",""vehicleInteriorColor"":""Dark Denim Blue"",""description"":""Location: New York, NY. This 2000 Ford F250 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: chrome, CLEAN CARFAX...NO ACCIDENTS""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13W4Y2339394"",""name"":""Used 2000 GMC Jimmy 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/fcbe2d87792440c1afb3738f67ea45bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527384"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 GMC Jimmy includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
