,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9341YBZ96584"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/b8d4c6c41b66424e8a191f1a2b283482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527191103"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9343YBZ95923"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/efa10afce09c4a0d8c4199f41848e7c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,569""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080163"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF20FXYEC40742"",""name"":""Used 2000 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/d6f83c26900247f7970e6ef43a0594ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,414""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535265984"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Ford F250 is listed for $11000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9343YBZ95923"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/efa10afce09c4a0d8c4199f41848e7c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,569""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080163"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ8247YL057387"",""name"":""Used 2000 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1213,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,706""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531117869"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Honda Civic includes 000 mile warranty!, 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCK9340YLC90787"",""name"":""Used 2000 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/de23068a92aa44a183b47d6832075010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532715113"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW M Roadster includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cruise, Drivers Front Airbag, Dual Front Airbags, Dual Heated Seats, Dual Power Seats, Gasoline Fuel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U7Y0161135"",""name"":""Used 2000 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303735"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Lexus RX 300 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Cloth Seat Trim""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15V7YPC16227"",""name"":""Used 2000 Ford Ranger 4x4 SuperCab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,267""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353163"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 Ford Ranger includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.73, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE9341YBZ96584"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/b8d4c6c41b66424e8a191f1a2b283482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527191103"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR11V8YTA64869"",""name"":""Used 2000 Ford Ranger 4x4 Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,111""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269593"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 Ford Ranger includes 4wd Type - Part Time, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
