,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X69B425885"",""name"":""Used 2009 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/1a219a75085e43538789802ce161b6fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,507""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522480568"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBE77L29D002191"",""name"":""Used 2009 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/4585a0e7726f467d93e8f2de1668e513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7889,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,125""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536890391"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Volkswagen Touareg is listed for $7889""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF87X59B397240"",""name"":""Used 2009 Mercedes-Benz E 350 Sport"",""image"":""https://images.autotrader.com/hn/c/34954a1ef2c7493bade240647d57e0b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12660,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,244""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539668865"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Mercedes-Benz E 350 is listed for $12660""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWB73519P045812"",""name"":""Used 2009 BMW 335i Coupe"",""image"":""https://images.autotrader.com/hn/c/e25e07c58546438e9fe59c6d61cf842d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,561""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525641200"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 BMW 335i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W09W117925"",""name"":""Used 2009 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/75ff665a5f4b4243bafe51ece8b22e29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,707""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527517636"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Nissan Murano includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46F19H438428"",""name"":""Used 2009 Hyundai Sonata GLS V6"",""image"":""https://images.autotrader.com/hn/c/46e8f4476de94c54aea5411d7ca1c73b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947138"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Hyundai Sonata includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC46E99U039042"",""name"":""Used 2009 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/dccaac81085d4d5f81df200f1b0a7ffa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9762,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539088342"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2009 Hyundai Genesis includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 7 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio: XM, AM/FM/CD/MP3/XM w/iPod/USB, Acoustic Laminated Windshield & Front Side Glass""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKF78P99A049266"",""name"":""Used 2009 Audi A3 2.0T"",""image"":""https://images.autotrader.com/hn/c/404279640c3c492294833dd45c28d906.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7547,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,685""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537477086"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP37NX9W131275"",""name"":""Used 2009 Ford Focus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/5bdd8dff49fe4788b8e7b2b7774a4fa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539860056"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2009 Ford Focus includes 16\"" Euroflanged Aluminum Alloy Wheels, 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio: SIRIUS(R), Air Conditioning, Auto-dimming Rear-View mirror""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GN28KX9W521134"",""name"":""Used 2009 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/da0a6e92aafc4a0bbb92cdbaaa3cb5a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7141,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998287"",""vehicleInteriorColor"":""Pastel Pebble Beige"",""description"":""Location: New York, NY. This 2009 Jeep Liberty includes 115V Auxiliary Power Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning""}"
