,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66245A019499"",""name"":""Used 2005 Acura TL"",""image"":""https://images.autotrader.com/hn/c/be4338e89d9b4ff69653e43bc6dd2124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533325897"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Acura TL includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic, CD: MP3 (Multi), Cassette, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR30E45C451246"",""name"":""Used 2005 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/9c786475d5b8467faced092a6e93d44d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4446,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,520""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539491750"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Corolla is listed for $4446""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P35U062417"",""name"":""Used 2005 Toyota Solara SLE V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/d79aebdaa55e48ecb817a6462f499850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,375""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516333908"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Solara is listed for $6995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16345H524506"",""name"":""Used 2005 Honda Civic VP Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149478"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Honda Civic includes 4-Cyl 1.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic, CD: MP3 (Single), Cruise Control, FWD, Power Door Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38405B414167"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5694.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5547,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,096""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541724055"",""vehicleInteriorColor"":""Olive"",""description"":""Location: New York, NY. This 2005 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18445B060631"",""name"":""Used 2005 Honda Pilot EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6086.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4807,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,828""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903191"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U95C072472"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/9b7dab9598484377b167ca28d53aaa55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,033""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533977073"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2005 Lexus RX 330 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH52K359207812"",""name"":""Used 2005 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/62743e2f69fe4d2193d0a1743ab7c58e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532176602"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Chevrolet Impala includes Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC29935S692081"",""name"":""Used 2005 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/dd7bd70c354b4c24bc9da4615e10bd1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59985,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,688""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518622369"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 is listed for $59985""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YZ92Z55KM43832"",""name"":""Used 2005 MAZDA Tribute 4WD i"",""image"":""https://images.autotrader.com/hn/c/94ff75fd83ef4d5486006c0bbfe1295a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3923,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273299"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 MAZDA Tribute includes 4wd Type - On Demand, Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
