,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AY0782E5148601"",""name"":""Used 1984 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/81d73b53c4a640e4b5c67509e93cdf32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,427""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527850254"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1984 Chevrolet Corvette includes Antenna type: power, Center console, Clock, Digital instrument panel, Front air conditioning, Front air dam, Front fog lights, Front seat type: bucket""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP28M8EF179700"",""name"":""Used 1984 Ford Mustang"",""image"":""https://images.autotrader.com/images/2020/1/15/541/340/43666773857.541340200.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,200""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340200"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1984 Ford Mustang is listed for $12000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0918ES121459"",""name"":""Used 1984 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/1235e5c763e74d8d80fd12a5382e9bf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,751""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534801233"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1984 Porsche 911 includes Local Trade, Non-Smoker""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45A2EA003688"",""name"":""Used 1984 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2020/1/22/542/027/43667262259.542027806.IM1.MAIN.1600x1200_A.1600x777.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,823""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027806"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1984 Mercedes-Benz 380 SL is listed for $9000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2AW87H8EN244345"",""name"":""Used 1984 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/69bd020981854db4afe6bb88f3b77151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,858""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538479183"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1984 Pontiac Firebird is listed for $9495""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCNJ15N9ET018546"",""name"":""Used 1984 Jeep Grand Wagoneer"",""image"":""https://images.autotrader.com/images/2019/3/19/510/554/43644600259.510554410.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Wagoneer"",""manufacturer"":""Jeep"",""productionDate"":1984,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510554410"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1984 Jeep Grand Wagoneer includes Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AY0781E5145382"",""name"":""Used 1984 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2018/4/29/461/600/43617036289.461600493.IM1.MAIN.544x544_A.544x544.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=461600493"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1984 Chevrolet Corvette includes Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0919ES161292"",""name"":""Used 1984 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/12/17/538/547/43665105056.538547262.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538547262"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1984 Porsche 911 is listed for $32500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN42A7ECX08703"",""name"":""Used 1984 Rolls-Royce Silver Spur"",""image"":""https://images.autotrader.com/images/2020/1/18/541/719/43667024966.541719023.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719023"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1984 Rolls-Royce Silver Spur is listed for $19500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1984 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/5/7/515/054/43648368982.515054235.IM1.MAIN.640x472_A.640x472.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515054235"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1984 Chevrolet Camaro is listed for $7000""}"
