,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C56J123704"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/e5746ba205c14a758eb072cf43fd240c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,973""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520673422"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 2500 Truck includes 17 Inch Alloy Wheels, 4-Speed Automatic Transmission, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, 5-Speed Automatic Transmission, 5.9l Turbocharged Diesel I6 Ohv 24v Fi Engine""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14586KB61296"",""name"":""Used 2006 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/a2cb4e45b9f64deaa5025562b20442ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,559""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540197437"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Ford F150 is listed for $10700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF92H06F763122"",""name"":""Used 2006 Mercedes-Benz C 280 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4decadb149f94f4fb80e8219be77aaa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,456""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526301401"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Mercedes-Benz C 280 is listed for $4995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEK14Z46G187228"",""name"":""Used 2006 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/b1850db625514aa7bdaa330b64df7157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,447""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538487646"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Chevrolet Silverado 1500 includes 4-Speed Automatic Transmission, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, 5.3l Flex Fuel V8 Ohv 16v Fi Engine, 5.3l V8 Ohv 16v Fi Engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C56S506869"",""name"":""Used 2006 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/8d3ff2920db540a39bbe8987fe492cf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,863""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514411411"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Sienna includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Braking Assist, Cargo Area Light, Child Safety Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1Z7HT28K06S500995"",""name"":""Used 2006 Mitsubishi Raider 4x4 Double Cab LS"",""image"":""https://images.autotrader.com/hn/c/5dc3c40e68a9409fbf8ba93b3568b94f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Raider"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,582""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353091"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Mitsubishi Raider includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - Rear, Airbag Deactivation - Occupant Sensing Passenger, Axle Ratio - 3.55, Body Side Reinforcements""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM74W76X609939"",""name"":""Used 2006 Mercury Grand Marquis GS"",""image"":""https://images.autotrader.com/hn/c/34ecada59beb4cacb7936603a1f319a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,522""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530011127"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Mercury Grand Marquis includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Child Seat Anchors, Clock, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC530X6S014369"",""name"":""Used 2006 Acura RSX Type-S"",""image"":""https://images.autotrader.com/hn/c/19ec04acfbb0404e9441caa0613f77da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,762""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273096"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Acura RSX includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEK13456CN76062"",""name"":""Used 2006 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/39d01fb7f6cf493aa98a2803b30b1409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7877,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,755""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044839"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 BMW 650i is listed for $7877""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38876B058045"",""name"":""Used 2006 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/d7c45952cba942c9921cd00b200bedd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,390""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542180610"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2006 Honda Odyssey includes Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
