,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFS24N88H016667"",""name"":""Used 2008 Land Rover LR2 SE"",""image"":""https://images.autotrader.com/hn/c/7e4d17a00a5840738d8a5c5bc651678b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,242""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540521137"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 Land Rover LR2 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU42N18Z482975"",""name"":""Used 2008 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/a39a0c157eea4aa39dd2e6186b2f4b86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,260""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532390413"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Tacoma is listed for $15977""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29948S765512"",""name"":""Used 2008 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/545b0462977240ddbf0055d171a76954.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33775,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,003""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539181721"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Porsche 911 is listed for $33775""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD29988S784188"",""name"":""Certified 2008 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10855.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,647""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320884"",""vehicleInteriorColor"":""Black Full Leather"",""description"":""Location: New York, NY. This 2008 Porsche 911 is listed for $82995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29948S730599"",""name"":""Certified 2008 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9672.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,567""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794461"",""vehicleInteriorColor"":""Natural Leather Brown"",""description"":""Location: New York, NY. This 2008 Porsche 911 is listed for $53995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC93528K040277"",""name"":""Used 2008 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/images/2019/6/4/518/302/43650425247.518302878.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518302878"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 BMW 328xi is listed for $4750""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E98A410260"",""name"":""Used 2008 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/images/2019/6/16/519/464/43651483768.519464523.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519464523"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 BMW Z4 3.0i"",""image"":""https://images.autotrader.com/images/2019/2/19/508/119/43642303761.508119382.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508119382"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 BMW Z4 includes Cruise Control, Heated Seats, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF22X68B221218"",""name"":""Used 2008 Mercedes-Benz E 320 BlueTEC Sedan"",""image"":""https://images.autotrader.com/hn/c/f71df1caca364d36b6152d50cd343629.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539394712"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Mercedes-Benz E 320 is listed for $5995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K78C161711"",""name"":""Used 2008 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/059746cad4c345e89574e1106f6df7a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010806"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Grand Cherokee includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
