,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6BC6AH768386"",""name"":""Used 2010 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/971b0f99fc7b48e7848548783ebf067b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529414582"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Subaru Forester includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT6AS257089"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/a86e664197c34d45b3fc53fa0769848d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,693""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488897"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Dodge Ram 1500 Truck is listed for $13993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU5C5XAC461136"",""name"":""Used 2010 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/679c50b4ed1e4152abed9bcee12c057c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7599,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,260""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533030825"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 BMW 528i is listed for $7599""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT4K35A1378468"",""name"":""Used 2010 Toyota Yaris Sedan"",""image"":""https://images.autotrader.com/hn/c/ca1af3a81ad149a0a5c84198f37e68b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,960""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485572847"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Toyota Yaris includes Abs - 4-Wheel, Antenna Type - Element, Axle Ratio - 4.24, Body Side Reinforcements - Side Impact Door Beams, Braking Assist, Cargo Area Light""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4NF2GB3AD601513"",""name"":""Used 2010 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b8c087092c1845f3ad93eee329f19fc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,197""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500058267"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Jeep Patriot includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Passenger Switch, Alternator - 120 Amps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFW4A34A5282654"",""name"":""Used 2010 Kia Forte SX Sedan"",""image"":""https://images.autotrader.com/hn/c/856fbcd7aa204ceca7a107bca62d1344.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528905459"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Kia Forte includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Jack""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A22A7048356"",""name"":""Used 2010 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/922d3ebb3150440793151f9f0f0cce0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,222""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494978638"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2010 Kia Soul includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Usb, Body Side Moldings - Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV0AH231496"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/6a0be8d1bb0740d6bb8f22a84ece1b75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419831"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Dodge Charger includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWC7C55AE274779"",""name"":""Used 2010 BMW 335i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/b3cec287c97a4e21a59a73d3968f7e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,919""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759605"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 BMW 335i xDrive is listed for $12895""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5E75AF225200"",""name"":""Used 2010 Chevrolet Malibu LT V6 w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/8c281b9b8f054f0588ee804d5d21be66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,626""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537888981"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2010 Chevrolet Malibu includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
