,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAA231XLEC50726"",""name"":""Used 1990 BMW 325i Coupe"",""image"":""https://images.autotrader.com/hn/c/3e7f78fe47c2417db206d03638eb6394.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,978""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527153006"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1990 BMW 325i is listed for $19000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35E1LA551714"",""name"":""Used 1990 Mercedes-Benz 420 SEL"",""image"":""https://images.autotrader.com/hn/c/f815f0ffff624559a0e1349476964819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,229""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512971813"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1990 Mercedes-Benz 420 SEL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Front air conditioning""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFG36A5L0087360"",""name"":""Used 1990 Ferrari 348 TB"",""image"":""https://images.autotrader.com/images/2020/1/9/540/742/43666370377.540742975.IM1.MAIN.1600x1200_A.721x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,721""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540742975"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1990 Ferrari 348 includes Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSG17A4L0083527"",""name"":""Used 1990 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/9f564464266248ad876fd14b4c3a6abc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":113500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,960""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537432864"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1990 Ferrari Testarossa is listed for $113500""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJHY1743LC594498"",""name"":""Used 1990 Jaguar XJ6 Sovereign"",""image"":""https://images.autotrader.com/hn/c/60364367121648c3b8a8e4a5585fbe7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ6"",""manufacturer"":""Jaguar"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532947115"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: New York, NY. This 1990 Jaguar XJ6 is listed for $7995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ26A4LX009808"",""name"":""Used 1990 Nissan 300ZX 2+2 Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/14/541/136/43666679298.541136978.IM1.MAIN.878x658_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1990 Nissan 300ZX includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP45E8LF207151"",""name"":""Used 1990 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/be88b49968644e09b209fb1b5bec0f73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,987""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528899502"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1990 Ford Mustang includes <br><br> WHOLESALE DIRECT - Road Tested Only - Available 3rd Party Inspection - Auction Pricing""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP42EXLF154666"",""name"":""Used 1990 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/6366c42cdebf43e1a7d34bff4786ebd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,950""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526452827"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1990 Ford Mustang includes Front airbags: driver side, Front fog lights, Front seat type: bucket, Ground effects, Power brakes, Power steering, Radio: AM/FM, Rear spoiler""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FC3316L0802516"",""name"":""Used 1990 MAZDA RX-7 GTU"",""image"":""https://images.autotrader.com/images/2019/12/4/537/117/43664229367.537117281.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,499""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537117281"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1990 MAZDA RX-7 includes Premium Wheels, Security System, Steering Wheel Controls, Sunroof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14N8LZ214027"",""name"":""Used 1990 Chevrolet Silverado 1500 2WD Regular Cab 454 SS"",""image"":""https://images.autotrader.com/hn/c/7b28d8cd549d418f9b4a6d8c353b620c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,504""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532173090"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1990 Chevrolet Silverado 1500 includes Abs - Rear, Cassette, Cruise Control, Front Air Conditioning, Front Bumper Color - Chrome, Front Seat Type - Bucket, Limited Slip Differential - Rear""}"
