,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GU28K47W577319"",""name"":""Used 2007 Dodge Nitro 4WD SXT"",""image"":""https://images.autotrader.com/images/2020/1/8/529/760/43666325755.529760118.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529760118"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Dodge Nitro includes Alloy Wheels, Anti-Lock Brakes, CD Player, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HW58297F573340"",""name"":""Used 2007 Chrysler Aspen AWD Limited"",""image"":""https://images.autotrader.com/hn/c/dfe334c8d67e470ba349416c0f1f3f76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,803""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512580128"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chrysler Aspen is listed for $7800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUEF78E77A195738"",""name"":""Used 2007 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/a4219a4d555847c28e21ab84f7e784a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5885,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,278""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539174690"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Audi A4 is listed for $5885""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K97C583073"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/images/2020/1/22/541/660/43667259174.541660318.IM1.MAIN.1600x1200_A.1600x1146.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541660318"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48397C091554"",""name"":""Used 2007 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/7beef0f25900423b8ed30c49631dcc94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503155"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Honda CR-V includes 17\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, ALL WHEEL DRIVE!, AM/FM radio, AM/FM/CD Audio System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM43157G609927"",""name"":""Used 2007 Mercury Montego Premier"",""image"":""https://images.autotrader.com/hn/c/567fb881fe384a81b8c68944282dea7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Montego"",""manufacturer"":""Mercury"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,974""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568510"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mercury Montego includes (2) 12V pwr points, (2) coat hooks, (3) grab handles, 18 15-spoke aluminum wheels w/Mercury center cap, 2-tone leather front bucket seats-inc: 8-way pwr driver seat w/pwr recline lumbar driver seat memory 4-way pwr passenger seat w/manual lumbar fold-flat feature""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K27U181434"",""name"":""Used 2007 Toyota Camry CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540620276"",""vehicleInteriorColor"":""Blu"",""description"":""Location: New York, NY. This 2007 Toyota Camry is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFBB03B27GC04899"",""name"":""Used 2007 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/1ea0f94f0ebf423590954f8a826dc183.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41961,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,487""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664245"",""vehicleInteriorColor"":""Kestrel Tan"",""description"":""Location: New York, NY. This 2007 Aston Martin V8 Vantage includes 3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/6 CD Autochanger, AM/FM radio, Air Conditioning, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E470105806"",""name"":""Used 2007 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/6314c1410a274c2eaaebfaf54cbfaa30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,419""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326849"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Corolla is listed for $6200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K47W542440"",""name"":""Used 2007 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/24c45319e23c405f8bce73eda714a1bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461327"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Jeep Liberty includes 17\"" x 7.5\"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS""}"
