,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E560088741"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/e529cc4767094b94ad53916e5449c0aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538420910"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2006 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29916S765364"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/65eb9985b6944f5c872216792c900aa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38775,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,733""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539291770"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Porsche 911 is listed for $38775""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGK13U26F116397"",""name"":""Used 2006 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/39355622c0b546e7bb5f835278991a2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,817""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116310"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Chevrolet Silverado 1500 is listed for $12998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK24U66E181610"",""name"":""Used 2006 GMC Sierra 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/eed1b796e641453ca2534b1bc24555e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530888988"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2006 GMC Sierra 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (LLY) Engine  Duramax 6600 Turbo Diesel V8  (LBZ) Engine  Duramax 6600 Turbo Diesel V8  (Z82) Trailering equipment  heavy-duty and (VYU) Snow Plow Prep Package)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18666B015256"",""name"":""Used 2006 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/92cbe423d19040b08abb47e6980cd8cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526883430"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Honda Pilot includes (4) 12V auxiliary pwr outlets, (9) beverage holders, 115V pwr outlet, 16\"" machine-finished alloy wheels, 20.4 gallon fuel tank, 2nd & 3rd row 3-point seatbelts""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD796X6G509182"",""name"":""Used 2006 Subaru Impreza WRX Limited"",""image"":""https://images.autotrader.com/images/2019/11/17/535/358/43663210852.535358044.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535358044"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Subaru Impreza WRX includes Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42N66Z246159"",""name"":""Used 2006 Toyota Tacoma 4x4 Access Cab V6"",""image"":""https://images.autotrader.com/hn/c/d2fa15e0148144c9bee85b481e5a5574.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532808113"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2006 Toyota Tacoma includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT44176S481096"",""name"":""Used 2006 Toyota Tundra 4x4 Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/345eaada61324317b0f307a7ab903baa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538800820"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Tundra includes 4wd Selector - Electronic, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Folding, Axle Ratio - 3.91""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE262565009916"",""name"":""Used 2006 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/ca3b5f8818834fb29653bf4695ca6362.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,251""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538621100"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Lexus IS 350 is listed for $8994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FD49YX61144049"",""name"":""Used 2006 Saab 9-3 2.0T Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/a6974d9b03874312884dba361d2cba62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532808127"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Saab 9-3 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
