,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH57589NL78439"",""name"":""Used 2009 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/dd834cd1e7f0498ea4ff03924ffb34aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510180446"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: New York, NY. This 2009 BMW 328i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48589L028196"",""name"":""Used 2009 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/1555ea156c0b4478aec90a0bd57d10d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7234,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,248""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539181256"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda CR-V is listed for $7234""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES41A292142782"",""name"":""Used 2009 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/1ceb8f4e0de44caaa758f93f67c89340.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7697,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,789""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252324"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Highlander is listed for $7697""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58P79C556091"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/81961858fca34a76b3c645ae37639b33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""237,817""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532585921"",""vehicleInteriorColor"":""Dark Khaki/Light Graystone"",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF723X97627196"",""name"":""Used 2009 Kia Sportage 2WD V6"",""image"":""https://images.autotrader.com/hn/c/ac8dc06f6da2407fa7e398c620649b2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533801797"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Kia Sportage includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48679B033853"",""name"":""Used 2009 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/81d7ade5bb1a48d4b4d7905a30918c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533694977"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda Pilot is listed for $9499""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L09DA81966"",""name"":""Used 2009 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/af48b09a5b7f4418ae4ff2289c6cd094.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,149""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539638149"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford E-250 and Econoline 250 is listed for $8499""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W39W209076"",""name"":""Used 2009 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/936c4c4543d848a185092de26b8e314c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931342"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Nissan Murano is listed for $7999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP33N69W157930"",""name"":""Used 2009 Ford Focus SES Coupe"",""image"":""https://images.autotrader.com/hn/c/6920b046698a4b8b98b30a4c54af2758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,210""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541507285"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford Focus is listed for $4895""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FF28B69D182913"",""name"":""Used 2009 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/bf65d275edca4ab1a407750f0ca77fff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536196764"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Jeep Patriot is listed for $6599""}"
