,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE4EA431227"",""name"":""Used 2014 Mercedes-Benz GL 450"",""image"":""https://images.autotrader.com/images/2019/3/3/509/184/43643222189.509184459.IM1.MAIN.1000x750_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509184459"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLZ9C59EDZ78620"",""name"":""Used 2014 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/f24fbc8585454fef9ec810966a6db345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,582""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536616934"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 BMW M6 is listed for $35800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXEC478899"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/e6dc81f11b0e4607ad6c58bda0c78817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,896""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536685809"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee is listed for $16993""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDRK7JA3EA010725"",""name"":""Used 2014 Mercedes-Benz SLS AMG GT Roadster"",""image"":""https://images.autotrader.com/hn/c/2a65991b8ebc41399ef80c919c8c8feb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":132906,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLS AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,311""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531292179"",""vehicleInteriorColor"":""Beige/Expresso Excl."",""description"":""Location: New York, NY. This 2014 Mercedes-Benz SLS AMG includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEP9BPXED014967"",""name"":""Used 2014 Volkswagen Touareg TDI Lux"",""image"":""https://images.autotrader.com/hn/c/f0ce426111924112b251bba94824808d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,444""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542024371"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: New York, NY. This 2014 Volkswagen Touareg includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1UFAFL4EA103988"",""name"":""Used 2014 Audi allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/108595175cac4c58a408cada159041a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458919"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: New York, NY. This 2014 Audi allroad includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G53ENS06376"",""name"":""Used 2014 BMW 328i xDrive"",""image"":""https://images.autotrader.com/images/2019/4/19/513/421/43647039323.513421522.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513421522"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 BMW 328i xDrive includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7GBXEA932344"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Sedan"",""image"":""https://images.autotrader.com/images/2020/1/23/541/110/43667323682.541110551.IM1.MAIN.600x800_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110551"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 63 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDS5EW276824"",""name"":""Used 2014 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/d0ae96236dc24b3dae62ab782c6f3b15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,599""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533197525"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Jeep Cherokee is listed for $14400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C59EUX84313"",""name"":""Certified 2014 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/0ab84af3829d4dccbc7ec5cb85a4d5aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,832""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538252572"",""vehicleInteriorColor"":""Seashell/Black Accent"",""description"":""Location: New York, NY. This 2014 Rolls-Royce Wraith includes Air Conditioning, Anti-Lock Brakes""}"
