,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB6FU074921"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/ee6f472ec89c4fa884cb336e0f33ea10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,872""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536302664"",""vehicleInteriorColor"":""C 300"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2LF2F0239714"",""name"":""Used 2015 MAZDA MX-5 Miata Club"",""image"":""https://images.autotrader.com/hn/c/c0604611039a449cbe822979194ed738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,972""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539813299"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 MAZDA MX-5 Miata is listed for $17600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF3FFA66248"",""name"":""Used 2015 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/images/2020/1/26/534/469/43667503139.534469711.IM1.MAIN.1600x1200_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534469711"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Ford F150 is listed for $22800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH2FN205753"",""name"":""Used 2015 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/1ae676320ca24e91bcde24ecc7eadd4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540103192"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.677 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C52F0K52801"",""name"":""Used 2015 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/f77ea0df53e4418ab2b48357740f5a6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540913181"",""vehicleInteriorColor"":""Xdrive35i"",""description"":""Location: New York, NY. This 2015 BMW X5 includes 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/MP3""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB5FA489981"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1b25b0b9441848feb522028f5e29ef9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535782286"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes 19'' Twin-5-Spoke Alloy Wheels, 3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H41FB010292"",""name"":""Used 2015 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/5bbb77ac020743ceb063ef3e71345e29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,196""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924610"",""vehicleInteriorColor"":""Tech Pkg"",""description"":""Location: New York, NY. This 2015 Acura MDX includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A5C57FGK15908"",""name"":""Used 2015 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/39d7314f33ec440c83cae0a53491c0de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,346""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537030435"",""vehicleInteriorColor"":""428i"",""description"":""Location: New York, NY. This 2015 BMW 428i Gran Coupe includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3C9C56FP803761"",""name"":""Used 2015 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/2dc610b06d2d49d8a597a839b12ff280.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,965""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537318929"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 BMW M3 is listed for $40300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB3FB137906"",""name"":""Used 2015 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5f0017f3836745beaa30d18525807d87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532878151"",""vehicleInteriorColor"":""E 350"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
