,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58S02C259437"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/96b42012ca6f4943ab678b0f40846d59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361000"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93482JR14795"",""name"":""Used 2002 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7a494f1f556c4de2972ac077f9cff868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533915889"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 BMW M3 is listed for $22950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29902S621583"",""name"":""Used 2002 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/4b7cbe0e139b4517828bc79786556383.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,486""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513654250"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Porsche 911 is listed for $35950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48NX2C189756"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/416168f5994442d8a1d2124af3c44f0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365116"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW48S92C331096"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/f1ad651d640e413986bdbf6e6fd492c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,146""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361048"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S82C269711"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/bbaf6ffd2600432085308f65e314f542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519975749"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N42C309119"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/7ab970e58f324785a3e9a6faa1d0ad4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,916""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361019"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S22C270126"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/f83500f4f8fa436b84ac2e951c35e72c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365149"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21L52EA57499"",""name"":""Used 2002 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/7ab7d992b98f47489ecf0884ec88b0d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4080,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,850""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524123622"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ford F250 is listed for $4080""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N62C114767"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/e02a6d30913245b6954b37be206b92d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361038"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
