,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS24W74HB54464"",""name"":""Used 2004 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/hn/c/74a16b2706f04743a20025d2196637e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""319,442""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541737726"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford E-250 and Econoline 250 is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS522841116433"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/6dfa7a253681436c870e7f8ce3c054f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7458,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,306""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513899"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Pontiac Grand Prix is listed for $7458""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33474TJ53684"",""name"":""Used 2004 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/541a1193a0df452a8a5b9c6df9e837e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3923,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,271""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541512683"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 MINI Cooper is listed for $3923""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG84J74A430044"",""name"":""Used 2004 Mercedes-Benz S 500 4MATIC"",""image"":""https://images.autotrader.com/hn/c/54c02e0f9ec54243a8f08213c2ab6ff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7375,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536353686"",""vehicleInteriorColor"":""Black (Charcoal)"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz S 500 is listed for $7375""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D74J166395"",""name"":""Used 2004 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/a30207e5745a41c3a5f242ac66571885.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,526""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530501584"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2004 Dodge Ram 1500 Truck is listed for $3495""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18054B149990"",""name"":""Used 2004 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/89b6024705e84519bd0809e795fb365c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,526""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040439"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: New York, NY. This 2004 Honda Odyssey is listed for $2095""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM83W74Y664627"",""name"":""Used 2004 Lincoln Town Car Ultimate"",""image"":""https://images.autotrader.com/hn/c/4592e13631a448fa8ab638e46aacc65a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,827""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541836170"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Lincoln Town Car includes 17\"" 14-Spoke Machined Aluminum Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZU64824F182665"",""name"":""Used 2004 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/f38d0368a01a4c6382dff3506145ec69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,461""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536053610"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 2004 Chevrolet Malibu includes 16\"" Machine Face Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio, Adjustable pedals""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K44U814575"",""name"":""Used 2004 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/b4a3859bbe1c42a6a48c332c9d927360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6114,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,239""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533983778"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Camry is listed for $6114""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66284A047966"",""name"":""Used 2004 Acura TL"",""image"":""https://images.autotrader.com/hn/c/e803eee7ef3f4cfb89af9d03431bec26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371434"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated""}"
