,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D4XC193858"",""name"":""Used 1999 Nissan Altima"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,713""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522186866"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 1999 Nissan Altima includes Bodyside moldings, Bumpers: body-color, Driver door bin, Dual front impact airbags, Four wheel independent suspension, Front Bucket Seats, Front Center Armrest w/Storage""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCDC0824XHA15841"",""name"":""Used 1999 Lotus Esprit"",""image"":""https://images.autotrader.com/images/2020/1/15/541/330/43666756861.541330650.IM1.MAIN.1600x1200_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Esprit"",""manufacturer"":""Lotus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541330650"",""vehicleInteriorColor"":""Gold"",""description"":""Location: New York, NY. This 1999 Lotus Esprit includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADM5344XBY16609"",""name"":""Used 1999 BMW 528i Sedan"",""image"":""https://images.autotrader.com/images/2019/6/12/519/031/43651176096.519031218.IM1.MAIN.983x701_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519031218"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1999 BMW 528i includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBG9334XEY82441"",""name"":""Used 1999 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/faee9c68092a4e1ab53f3e043ab3b5a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8742,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,965""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534533901"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1999 BMW M3 includes 12-way manual sport front bucket seats, 16.4 gallon fuel tank, 17 x 7.5 front/17 x 8.5 rear 10-double-spoke alloy wheels, 2-stage rear-window defroster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K3XU526278"",""name"":""Used 1999 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/95a46a54f2e24b19b8572a9b8bf85ea0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":749,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""394,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474509"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1999 Toyota Camry includes Cassette, Center console, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G4X5123548"",""name"":""Used 1999 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/cd6b600026cf4262b2cdf7f26ca81f3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533833087"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1999 Chevrolet Corvette includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58S2XC675710"",""name"":""Used 1999 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/f94af7248ea944c19ee1d988061af9d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367611"",""vehicleInteriorColor"":""Agate"",""description"":""Location: New York, NY. This 1999 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Sport cast aluminum wheels w/silver accents, 20.5 gallon fuel tank, 4-Speed A/T, 4-Wheel Disc Brakes, 4-speed electronically-controlled automatic transmission w/OD""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN87R9X0209663"",""name"":""Used 1999 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/images/2015/2/13/393/383/41569889527.393383027.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=393383027"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1999 Toyota 4Runner includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBK033XXEC39945"",""name"":""Used 1999 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/5469b839711849e5b846fb2415006a9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512416750"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Black SoftTop, Bodyside moldings""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF22K1XU090131"",""name"":""Used 1999 Toyota Camry V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843149"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1999 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheel Locks, Bodyside moldings, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
