,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT13W32K138590"",""name"":""Used 2002 Chevrolet S10 Pickup 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/a52af78018ac4e4db785e3565562bbae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,359""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269288"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet S10 Pickup includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A420127981"",""name"":""Used 2002 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/489ec457ff8d42c18031d6d5c3a529fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,806""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630852"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ferrari 360 is listed for $129900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21L52EA57499"",""name"":""Used 2002 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/7ab7d992b98f47489ecf0884ec88b0d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4080,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,850""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524123622"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ford F250 is listed for $4080""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E029247132"",""name"":""Used 2002 Chevrolet Impala"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398069"",""vehicleInteriorColor"":""Regal Blue"",""description"":""Location: New York, NY. This 2002 Chevrolet Impala includes 3.4L (205) SFI V6 3400 ENGINE  (STD), 4-SPEED AUTOMATIC TRANSMISSION W/OD  (STD), 4-Wheel Disc Brakes, 60/40 SPLIT BENCH SEAT  (STD), A/C, AM/FM Stereo""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U520263126"",""name"":""Used 2002 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/2412a5eaa92542f380e3226fc621b0ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483533041"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Lexus RX 300 includes AM/FM Radio, Air Conditioning, Anti-Lock Braking System (ABS), Auto Express Down Window, Auto Headlight On/Off, Bucket Seats, Center Console""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEWM72N42Z056980"",""name"":""Used 2002 Toyota Tacoma 4x4 Xtracab"",""image"":""https://images.autotrader.com/hn/c/b68414e57def46249d71e2ef8b3894cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,520""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843709"",""vehicleInteriorColor"":""Oak"",""description"":""Location: New York, NY. This 2002 Toyota Tacoma includes AM/FM Stereo Radio, Bed Liner, CD Player, Carpeting, Center Console, Cloth Upholstery, Coolant Temp. Gauge, Dual Air Bags, Front Bucket Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCF86642A059928"",""name"":""Used 2002 Honda Accord VP Sedan"",""image"":""https://images.autotrader.com/hn/c/9566e517f4a24452848af9f6666c00bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,518""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843628"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: New York, NY. This 2002 Honda Accord includes AM/FM Radio, Air Conditioning, Bucket Seats, CD Player in Dash, Center Console, Clock, Coolant Temp. Gauge, Dual Air Bags, Gauge Cluster, Intermittent Wipers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCP11A62T512898"",""name"":""Used 2002 INFINITI G20"",""image"":""https://images.autotrader.com/hn/c/e4c90c18c1a6499989b32e57a6c1db2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G20"",""manufacturer"":""INFINITI"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,771""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843639"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 INFINITI G20 includes AM/FM Radio, Air Conditioning, Anti-Lock Braking System (ABS), Auto Express Down Window, Automatic Transmission, Bucket Seats, CD Player in Dash""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93482JR14795"",""name"":""Used 2002 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7a494f1f556c4de2972ac077f9cff868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533915889"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 BMW M3 is listed for $22950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192120057543"",""name"":""Used 2002 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/3bebf60436af4a22a326d5bc06dd1624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=360368085"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Lexus IS 300 includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Auto Headlight On/Off, Auto-Dimming Mirrors""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES16502L007946"",""name"":""Used 2002 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/13b31f9440b74665a0a5e1d3ea3503dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843661"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 Honda Civic includes AM/FM Stereo Radio, Air Conditioning, Anti Theft/Security System, Bucket Seats, CD Player, Carpeting, Clock, Cloth Upholstery, Coolant Temp. Gauge""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BH675927632432"",""name"":""Used 2002 Subaru Outback Wagon"",""image"":""https://images.autotrader.com/hn/c/c4aa688067544b5ead8f0be69457c5e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,387""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=348660580"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 Subaru Outback includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Cassette Player, Clock""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42XX2F177054"",""name"":""Used 2002 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/9f272d63874e4d13af3453672b5fdb5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,251""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843674"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32K322134260"",""name"":""Used 2002 Chevrolet Camaro Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,189""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512615222"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Chevrolet Camaro is listed for $0""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F820091665"",""name"":""Used 2002 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2019/5/24/517/347/43649690385.517347286.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517347286"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 Lexus LS 430 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
