,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR3D5124467"",""name"":""Used 2013 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/6d598537d3684159bbe1fc8474aa7960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,942""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486887195"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: New York, NY. This 2013 Toyota 4Runner includes * 4WD, * ALLOY WHEELS, * BACKUP CAMERA, * BLUE TOOTH, * CLEAN CARFAX, * SUNROOF / MOONROOF, 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMDA60D2033663"",""name"":""Used 2013 Subaru Legacy 3.6R"",""image"":""https://images.autotrader.com/hn/c/af86694267cb406886f4362bef961850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9352,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,590""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533134770"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Subaru Legacy is listed for $9352""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JZ0D5230708"",""name"":""Used 2013 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/7d296409275247c89053a0bd3d9a82ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,786""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539967097"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Ford Mustang is listed for $41000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU2GAFC1DN153133"",""name"":""Used 2013 Audi A7 3.0T Prestige"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,477""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433910"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Audi A7 includes 10 Speakers, 18\"" x 8.5\"" 7-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC2DS062598"",""name"":""Used 2013 Toyota Sienna XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,788""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542409021"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Toyota Sienna includes 000miles, 18\"" x 7\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD w/6 Speakers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE9DP096537"",""name"":""Used 2013 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/d9282708bf344313aa65ac4fb3654c97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540691282"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2013 Toyota Corolla includes * BLUE TOOTH, * CLEAN CARFAX, 6 Speakers, 6.5\"" x 16\"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BA3BB2DU039759"",""name"":""Used 2013 Toyota Venza LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,613""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541547612"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Toyota Venza includes * 1 OWNER, * ALLOY WHEELS, * AWD, * BLUE TOOTH, * CLEAN CARFAX, 19\"" x 7.5J Aluminum Alloy Wheels, 3.5\"" TFT Multi-Information Display, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF2DFD70686"",""name"":""Used 2013 Ford F150 FX4"",""image"":""https://images.autotrader.com/hn/c/b7812c0ad9d54867bc074d7897eee348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,266""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536656680"",""vehicleInteriorColor"":""C/W/"",""description"":""Location: New York, NY. This 2013 Ford F150 includes 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" LCD Productivity Screen in Instrument Cluster, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9H98DUD31587"",""name"":""Used 2013 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/f9efa4d1ee9a4b81ab1e18f75aeb9b5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,389""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541828585"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Ford Escape is listed for $9000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP4DC805102"",""name"":""Used 2013 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/49e9e83b17834f14a9e812dd506f627d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11133,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966149"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: New York, NY. This 2013 Nissan Maxima includes * ALLOY WHEELS, * BACKUP CAMERA, * BLUETOOTH, * DUAL PANO ROOF, * HEATED SEATS, * LEATHER, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
