,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM5DA025379"",""name"":""Used 2013 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3131ddc73dd644fe886ca2aaf7eb7bee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,048""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413932"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Audi A3 includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DC &amp; S Tronic, Blue, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1BL9D5005216"",""name"":""Used 2013 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/90d8a779eb074e3aa37dabe4c21effc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,667""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540984558"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Lexus GS 350 is listed for $18981""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFAR3DT604845"",""name"":""Used 2013 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/a9575111de2046338219a36d1274146a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,526""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720008"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 FIAT 500 is listed for $9300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK3DM900548"",""name"":""Used 2013 INFINITI G37 Journey Coupe"",""image"":""https://images.autotrader.com/hn/c/31094bb7425e470e8bc79a5b5d6fbf90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,847""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531135392"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHT6KD8DU096810"",""name"":""Used 2013 Hyundai Genesis Coupe 2.0T"",""image"":""https://images.autotrader.com/hn/c/6894336fc3a64789be93e5490656a475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,146""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536769282"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Hyundai Genesis Coupe includes 2.0 Liter, 4-Cyl, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB6E52DH711259"",""name"":""Used 2013 Honda Civic Si Sedan"",""image"":""https://images.autotrader.com/hn/c/d3ac33be8b584f838df1490d75580428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,526""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541698750"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda Civic includes 2.4 Liter, 4-Cyl, 6-Spd Close Ratio, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR9DM767216"",""name"":""Used 2013 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/10ffc54ec0764973bbeeb1fd126f07f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,371""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537843693"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DFREV3DW120479"",""name"":""Used 2013 Toyota RAV4 AWD Limited"",""image"":""https://images.autotrader.com/hn/c/20c4fab27c094322be36e12b8f6dd478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541779569"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Toyota RAV4 includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE3D9060497"",""name"":""Used 2013 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/e924e0bc20ff46cd8d611def131bc650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24324,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,825""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273038"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 INFINITI QX56 is listed for $24324""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA16D2704547"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/ec2ce7f94baf4147abb28840c5117276.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,017""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541862005"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Scion FR-S includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
