,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALLDVAC3AA238401"",""name"":""Used 1993 Land Rover Defender"",""image"":""https://images.autotrader.com/images/2020/1/11/540/988/43666550445.540988377.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540988377"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Land Rover Defender is listed for $15000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P9P5101818"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/d09814a8820549c5b32d8bec6c89b7d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,604""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542247285"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Front Bucket Seats""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FD3314P0206629"",""name"":""Used 1993 MAZDA RX-7"",""image"":""https://images.autotrader.com/images/2019/10/22/515/327/43661392017.515327238.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515327238"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1993 MAZDA RX-7 includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRK33A2P0095437"",""name"":""Used 1993 Ferrari Mondial T Cabriolet"",""image"":""https://images.autotrader.com/hn/c/782b83d0dcc5480ab65d7731501f55b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Mondial"",""manufacturer"":""Ferrari"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,833""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539197931"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1993 Ferrari Mondial is listed for $99000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2018/10/10/497/296/43631572776.497296791.IM1.MAIN.1000x750_A.960x540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497296791"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDH1289PA918460"",""name"":""Used 1993 Land Rover Defender 110"",""image"":""https://images.autotrader.com/hn/c/74e9b38bb51f44a7b33fd8784b59be1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527724077"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Land Rover Defender is listed for $129995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWEE4505PK004485"",""name"":""Used 1993 Volkswagen Corrado SLC"",""image"":""https://images.autotrader.com/hn/c/bad558a6acbd4f4eba0ddd360d95b444.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Corrado"",""manufacturer"":""Volkswagen"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533544279"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Volkswagen Corrado includes Cassette, Cruise control, Front air conditioning, Front fog lights, Front seat type: bucket, Power brakes, Power door locks, Power steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67E0PF076450"",""name"":""Used 1993 Mercedes-Benz 500 SL"",""image"":""https://images.autotrader.com/hn/c/9e100e1d4fd74f338f7ab3c0c9a25249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""500 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,317""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523256295"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 1993 Mercedes-Benz 500 SL includes 2-circuit hydraulic 4-wheel pwr-assisted disc brakes (front ventilated), 2-spd windshield wipers w/mist control, 21.2 gallon fuel tank, 225/55ZR16 SBR tires""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VS3399PU125936"",""name"":""Used 1993 Cadillac Allante"",""image"":""https://images.autotrader.com/hn/c/0ff4d0d7691846baa5b8b4d57c96b31e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,150""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487789"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1993 Cadillac Allante includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Driver Side, Audio - Antenna: Power""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FD3317P0204115"",""name"":""Used 1993 MAZDA RX-7"",""image"":""https://images.autotrader.com/images/2019/7/25/518/858/43654439243.518858938.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518858938"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 MAZDA RX-7 is listed for $28500""}"
