,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08C47N702041"",""name"":""Used 2007 Nissan Armada 4WD SE"",""image"":""https://images.autotrader.com/hn/c/5f2bf6e74c924b739bd1f3273f0c5909.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,680""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370324"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Nissan Armada includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Air Filtration""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E578242111"",""name"":""Used 2007 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/19af90d672a44c68ae24dcd630257314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,486""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536523501"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 HUMMER H3 is listed for $10995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H275365499"",""name"":""Used 2007 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/8a9c8affbea843da8d8db15469d3c737.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,873""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537482698"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Ford Mustang is listed for $28588""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W57W659139"",""name"":""Used 2007 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/ce791caeab524a3db26ffebd99e0c958.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370438"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Nissan Murano includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC93437WF28749"",""name"":""Used 2007 BMW X3 3.0si"",""image"":""https://images.autotrader.com/hn/c/68df1dc7cc11425895281f8c4d218cac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,290""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148810"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 BMW X3 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC53587FZ71141"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/e5c538941d1943a4938fa440120aebbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,770""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370397"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC93547KX55365"",""name"":""Used 2007 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/hn/c/fc1ef22be1de488a8adfaa8a5da0239d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370342"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 BMW 328xi includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH73E57H030879"",""name"":""Used 2007 Hyundai Santa Fe AWD Limited"",""image"":""https://images.autotrader.com/hn/c/3554139d296c4240b017017b12172076.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371404"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Hyundai Santa Fe includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F57H164046"",""name"":""Used 2007 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/2d3a992f70e14df99ae84c5544633110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4212,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546767"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Hyundai Sonata is listed for $4212""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E27N465805"",""name"":""Used 2007 Nissan Altima 2.5 S Sedan"",""image"":""https://images.autotrader.com/hn/c/c151509a68864941a9f1779bad7490d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370334"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Nissan Altima includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
