,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78845U303167"",""name"":""Used 2005 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/15fabd210085484fbbdd997b9d772c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,953""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710751"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Center Differential - Mechanical, Clock, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S952202069"",""name"":""Used 2005 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/f7251f90f7b54ec186aacfc14a1f27b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,858""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917303"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 GMC Envoy is listed for $7000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A050106133"",""name"":""Used 2005 Toyota Highlander 4WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/2634a3c851a0483dbf3da7d36d13682d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,009""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540324471"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Highlander is listed for $6400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWCD63B15E152879"",""name"":""Used 2005 Volkswagen Passat GLS 1.8T"",""image"":""https://images.autotrader.com/hn/c/e1078c41d3e0424d8bdad2ac19d8f36c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,427""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532432574"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Volkswagen Passat includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR30EX5C388217"",""name"":""Used 2005 Toyota Matrix XR"",""image"":""https://images.autotrader.com/hn/c/273c179caa3d4911bc2d4a41a729886f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,177""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666101"",""vehicleInteriorColor"":""Stone/Lt Gray"",""description"":""Location: New York, NY. This 2005 Toyota Matrix includes (1) 115-volt pwr outlet, (2) 12-volt pwr outlets, (2) front/(2) rear cup holders, (3) assist grips, 1.8L DOHC SEFI 16-valve 4-cyl engine w/VVT-i""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167250061928"",""name"":""Used 2005 Scion tC"",""image"":""https://images.autotrader.com/hn/c/a186f6087c9041aca95acf5d05945297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666116"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2005 Scion tC includes (3) 3-point rear seat belts, 14.5 gallon fuel tank, 17\"" alloy wheels, 2.4L DOHC MFI 16-valve I4 engine w/variable valve timing w/intelligence VVT-i""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW48N95S171453"",""name"":""Used 2005 Dodge Dakota SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,110""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520039732"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Dodge Dakota is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K25U557708"",""name"":""Used 2005 Toyota Camry"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,996""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541450765"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Camry is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR30E45C451246"",""name"":""Used 2005 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/9c786475d5b8467faced092a6e93d44d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4446,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539491750"",""vehicleInteriorColor"":""Pebble Beige"",""description"":""Location: New York, NY. This 2005 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Emergency Trunk Release""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18595H551982"",""name"":""Used 2005 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0b60426271ea49f8b2c611b0f63107be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390008"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Honda Pilot includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U857011537"",""name"":""Used 2005 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/b7a992b799e7404a879b1b59dcbe17b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,335""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539625036"",""vehicleInteriorColor"":""Gray/Burgundy"",""description"":""Location: New York, NY. This 2005 Toyota Prius includes (2) 12V auxiliary pwr outlets, (4) 15 x 5.5 aluminum alloy wheels, (4) P185/65R15 all-season tires, (4) retractable front & rear passenger assist grips""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A450061483"",""name"":""Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/0a9a94f13ab846ce9997cbce310692d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3354,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534663494"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Toyota Highlander includes ABS Brakes (4-Wheel), AM/FM Radio, Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU43S15ED47664"",""name"":""Used 2005 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/334.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,752""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536390354"",""vehicleInteriorColor"":""Oth"",""description"":""Location: New York, NY. This 2005 Ford Excursion is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33455PG99163"",""name"":""Used 2005 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/f14908ab228147e0a2450a5be8ef163e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539108791"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2005 BMW 325Ci includes 2.5L DOHC 24-valve I6 engine w/variable valve timing, 4-function on-board computer, Adaptive brake lights, Automatic Climate Control, Automatic climate control w/microfilter ventilation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MJ682952085479"",""name"":""Used 2005 Volvo V50 T5 AWD"",""image"":""https://images.autotrader.com/hn/c/9a0fce98403d4611bb6c2e2a4d8d9745.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V50"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521462122"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Volvo V50 includes 2.5L DOHC 20-valve turbocharged I5 engine w/intercooler, 3-point seat belts for all seating positions-inc: outboard pretensioners, 4-wheel pwr disc brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA43R05H689810"",""name"":""Used 2005 Chrysler 300"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6265.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541643636"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Chrysler 300 includes 17\"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF81J65F626358"",""name"":""Used 2005 Mercedes-Benz C 240 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5021.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,437""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542313431"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Mercedes-Benz C 240 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single In-Dash CD Player, AM/FM radio, Adjustable head restraints: driver and passenger""}"
