,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG4B2451940"",""name"":""Used 2011 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/20122222d1c04d1c9d22836501d20aba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541779463"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Lexus ES 350 includes 3.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BBXBR186399"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d33541001348416f9775060863658cd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,749""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541889267"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Mercedes-Benz C 300 is listed for $7995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F19BX158323"",""name"":""Used 2011 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/34662e10a05a4f32a970f1ff6e200f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,370""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539849876"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Toyota Tundra is listed for $15000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DKAFPXBA049042"",""name"":""Used 2011 Audi Q5 3.2 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8fadaca2526f432b9a07255e0ceb16e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,901""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414024"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Audi Q5 includes 3.2 Liter, 6-Spd OD Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW9BM730900"",""name"":""Used 2011 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/693dd3b639df4f87928816324e5f9563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537973641"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 INFINITI FX35 includes 3.5 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB9BA678178"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/176769407cad498c93f9e9c3bfa84732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538326257"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz ML 350 includes 3.0L, 7-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU4GAFB1BN043440"",""name"":""Used 2011 Audi A6 3.0T Prestige quattro Avant"",""image"":""https://images.autotrader.com/hn/c/a40ed05b1a9a45a3bd1ba416b4ffea73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,467""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540978870"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Audi A6 includes 3.0 Liter, 6-Spd OD Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGH4JF3BU033504"",""name"":""Used 2011 Hyundai Equus Signature"",""image"":""https://images.autotrader.com/hn/c/a89892bf8aec470c9ed29925f08bf272.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Equus"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,197""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541423583"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Hyundai Equus includes 4.6 Liter, 6-Spd w/Overdrive &amp; Shiftronic, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Anti-Theft System, Automatic""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C5XBE645253"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/59716b5403024b2eb3c6de12657f1ddb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,110""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538335873"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 BMW M3 is listed for $25700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H78BL061710"",""name"":""Used 2011 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/b6010b6d626048e4bf3331950b682649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,018""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414702"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Honda CR-V includes 2.4 Liter, 4-Cyl, 4WD, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, CD/MP3 (Multi Disc)""}"
