,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB2HF114473"",""name"":""Used 2017 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b6c02ed967124bc9b11953dddb4d2ecc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34379,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300371"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 19\"" AMG  Twin 5-Spoke Wheels, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 650!!!, ABS brakes, AM/FM radio, AMG Bodystyling""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEGXHL614112"",""name"":""Used 2017 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/7f765825cfe044b3879dab54d4c352fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,418""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532624597"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Jeep Wrangler is listed for $29500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF5HH455741"",""name"":""Used 2017 Hyundai Sonata"",""image"":""https://images.autotrader.com/hn/c/b9bd24869a3443e89a1fab98ac613c94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13957,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,454""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532289037"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Hyundai Sonata is listed for $13957""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB5HA041599"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/bb61b08a902648b6b999c108582a4c71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34133,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530303704"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KBXHA018531"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3da3e5814840401ab83b35a727ee31ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33895,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,529""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531301129"",""vehicleInteriorColor"":""Macchiato Beige / Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB6HA887347"",""name"":""Certified 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8b7937db954044188660133c6ff21f4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33687,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530303697"",""vehicleInteriorColor"":""Ginger Beige/Espresso Brown"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 19\"" 5-Spoke Alloy Wheels, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB1HF213463"",""name"":""Used 2017 Mercedes-Benz GLC 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33574,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,667""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537892442"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 19\"" 5-Spoke Wheels, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Advanced Parking Assistance Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB4HA113764"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33512,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938001"",""vehicleInteriorColor"":""Macchiato Beige / Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D85HGA40233"",""name"":""Certified 2017 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/6c54864740214e49b5dbfd078b90f188.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,870""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528100711"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Ford Explorer is listed for $25990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB1HA192035"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/15f27464b0da4561896994abe1a91d4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33453,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531301128"",""vehicleInteriorColor"":""Macchiato Beige / Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" AMG  5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
