,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5STXGF215575"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/efffb13745cf4c15aa4f62acd0654d58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533796313"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2016 Chevrolet Malibu includes 120-Volt Power Outlet, 17\"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Front Passenger Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A7XGL004395"",""name"":""Used 2016 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/b913a32eb86e4b8db4e045ea105519e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,059""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530800102"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Porsche Panamera is listed for $52900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH6GM934623"",""name"":""Used 2016 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/1469a3503783439b9eded796a06592e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,805""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537537822"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Nissan 370Z is listed for $22800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST8GF229662"",""name"":""Used 2016 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/8cd04525b8f94c0fa1007e0e937121a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536807535"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2016 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAC63G3063974"",""name"":""Used 2016 Subaru Legacy 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/85d28b1c4d1c46e8aa823b6f7238fb8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533451859"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Long Island City, NY. This 2016 Subaru Legacy includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Aha, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK4GU563718"",""name"":""Used 2016 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/dcadfe33f22947f1b9d2c9484d09329b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518259728"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Long Island City, NY. This 2016 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1L78GM311255"",""name"":""Used 2016 MAZDA MAZDA3 i Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/774df9404b97416cb08251e323749375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,814""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409891"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 MAZDA MAZDA3 includes 16\"" x 6.5J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AE2KP6G9156193"",""name"":""Used 2016 Nissan Quest S"",""image"":""https://images.autotrader.com/hn/c/6d447c55c3454c92a3b1facc394da504.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,032""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531432241"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Long Island City, NY. This 2016 Nissan Quest includes 16\"" x 6.5\"" Steel Wheels w/Full Covers, 3rd row seats: split-bench, 4 Speakers, 4-Wheel Disc Brakes, 4.878 Axle Ratio, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDKRFHXGS249586"",""name"":""Certified 2016 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/25144860360d498da4d6b24fdbb4ce24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27994,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536743833"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $27994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F35GA039284"",""name"":""Used 2016 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/659628dc95cb4467a66cf1f92684ae61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,531""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540219652"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2016 Honda Accord includes 16\"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
