,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BV74L87D065750"",""name"":""Used 2007 Audi Q7 4.2 Premium"",""image"":""https://images.autotrader.com/hn/c/eda9e1214aab42689764241387d2119d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,967""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500664996"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Audi Q7 includes \""Fresco\"" carpet w/multi-color scheme, (14) speakers, (4) assist handles w/slow retraction, (4) bottle holders, (4) tie-down eyelets w/luggage net""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK22C07S019353"",""name"":""Used 2007 Toyota Sienna XLE Limited"",""image"":""https://images.autotrader.com/hn/c/11a75bfe530241d88cbc3b29c28a0296.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8788,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,552""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527619480"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Sienna is listed for $8788""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HW58297F573340"",""name"":""Used 2007 Chrysler Aspen AWD Limited"",""image"":""https://images.autotrader.com/hn/c/dfe334c8d67e470ba349416c0f1f3f76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,803""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512580128"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chrysler Aspen is listed for $7800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD32V276039705"",""name"":""Used 2007 Toyota RAV4 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/242a595d6ddd4506a08e14456daa3a79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529970"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Toyota RAV4 includes (10) cup/bottle holders, (3) 12V auxiliary pwr outlets, 1-touch fold-flat lever, 18\"" x 7.5\"" 5-spoke aluminum wheels, 2.4L DOHC SFI 16-valve VVT-i 4-cyl engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANF73547CU24761"",""name"":""Used 2007 BMW 530xi Sedan"",""image"":""https://images.autotrader.com/hn/c/349b5ff8d5e94b9a8f7001aa816c533a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530xi"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466835588"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 BMW 530xi includes (10) speakers w/(2) subwoofers, (4) year subscription, 10-way pwr front seats-inc: pwr head restraints, 17\"" x 7.5\"" star spoke cast alloy whe""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24WX7DA25122"",""name"":""Used 2007 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/1f500af983e444e6861e28f858b617a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,287""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356738"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Ford E-250 and Econoline 250 includes (4) cup holders, 115-amp alternator, 12-volt pwr point in instrument panel, 138\"" wheelbase, 16\"" x 7\"" steel wheels w/full sport wheel covers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E47A254837"",""name"":""Used 2007 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9ded7aea918542549dc56fcc4c302fe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520094318"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mercedes-Benz GL 450 includes (10) soft keys, (6) cup/(2) bottle holders, (6) reading lamps, (8) speakers, 12-volt pwr outlets located in ashtray & below glovebox, 1st/2nd row pwr windows w/1-touch express up/down feature""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F27M801210"",""name"":""Used 2007 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/2005172f61ec41a784406f6fc31f6941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,259""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481047545"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2007 INFINITI G35 includes 17\"" x 7.0\"" 7-spoke aluminum wheels, 3.5L DOHC 24-valve V6 aluminum engine, 4-Wheel Disc Brakes, 4-wheel anti-lock braking system (ABS), 4-wheel vented pwr disc brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F57H164046"",""name"":""Used 2007 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/2d3a992f70e14df99ae84c5544633110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4212,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546767"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Hyundai Sonata is listed for $4212""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V77FA36237"",""name"":""Used 2007 Ford F150 SuperCrew Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540804466"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Ford F150 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
